txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ340.10ij50.GttOffShell.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0016766],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0015682],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0006528],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.00035484],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0029492],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0022871],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0019313],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0011239],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.00065993],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0046115],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0045786],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0040083],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0019461],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0012802],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00036116],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0067532],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0070079],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0054126],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0046873],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0026968],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0014921],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.00071396],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.010237],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0094905],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0087772],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0064132],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0045335],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0028294],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0016939],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0008836],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.013683],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.014403],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.012601],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0095793],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0073842],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.006043],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0032233],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0016329],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.00084388],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.017646],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.017357],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.015843],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.014306],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01043],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0077511],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0051423],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0038136],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0017899],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.00099881],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.021645],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.021619],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.020057],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.017868],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.014141],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.012651],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.007676],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0057474],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0027224],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0021234],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.000959],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.026522],
