txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/thumb_figAuxiliaryFigure31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d89/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0003366],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.002844],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0001546],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 8.094e-05],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0003768],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.001221],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0002638],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.000417],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0169],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.001224],
[[[812.0*GeV, 787.0*GeV], [812.0*GeV, 787.0*GeV]], 3.946e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0001697],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.003412],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.000335],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.007836],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.001888],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0001599],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.004066],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.000607],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.03811],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.008736],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.001176],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.01741],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.003858],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.04364],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.04733],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.03226],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.01011],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.001678],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.04904],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.05275],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.04488],
