txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0118403992465],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0164140171277],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0175790579918],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0305079076879],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0355715140634],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0277132503252],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0783796296296],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.110838464744],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.124048688528],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0361312217195],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.100888798426],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.160678733032],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.204186342172],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.154730587808],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.045636633247],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.111968002828],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.190153778073],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.22952526528],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.233051410353],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0522661691003],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.130180336397],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.232494517663],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.292801872684],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.305451943095],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.29986113522],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0560086888004],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.147487153244],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.324166702141],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.338652406417],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.357525561936],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.356108232096],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.336773863346],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.058458311484],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.167755350654],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.3017566004],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.372010926665],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.391235879562],
