txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d152
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.000141],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],6.006e-06],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0001675],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.0003851],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],0.001579],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],0.001587],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],0.002255],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.002857],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.008989],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.01679],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.00388],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.004135],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],0.004505],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.009825],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.02301],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.04727],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.09334],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.1466],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],0.008768],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.009015],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.008517],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.01914],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.04213],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0842],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.1727],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.251],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.3003],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.3295],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],0.01326],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.01133],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.01639],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0297],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.05779],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.1196],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.223],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.3153],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.3795],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.4043],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.44],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.4563],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.01478],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.01628],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.01698],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.03239],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.05651],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.1229],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.2387],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.3243],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.4041],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.4226],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.4616],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.473],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.01664],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.01624],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.01872],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.03374],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.06417],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.1408],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.2551],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.368],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.4225],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.4544],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.4623],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.473],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.4703],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0166],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.01707],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.01946],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.03632],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.07177],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.1484],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.2736],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.3611],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.4173],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.4732],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.4979],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.4922],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.5076],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.5108],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.02029],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.01709],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.02387],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.03648],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.06875],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.1575],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.2831],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.3716],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.4447],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.4737],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.4992],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.517],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.5107],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.5229],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0203],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.02228],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.02301],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.03763],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.07375],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.1608],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.2997],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.4113],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.4662],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.4864],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.5147],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.5317],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.5369],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.5147],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.5395],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.01999],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.021],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.02405],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.04092],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.07605],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.1675],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.3053],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.4164],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.4765],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.4972],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.5213],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.5426],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.5448],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.5372],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.5385],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.5386],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.02164],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.02061],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.02409],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.04269],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.08339],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.171],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.3134],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.4303],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.4875],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.515],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.5335],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.5557],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.5535],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.5632],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.5509],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.5539],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.02275],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.02116],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.02211],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.04069],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.08452],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.1797],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.3233],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.4386],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.499],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.5389],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.5525],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.5528],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.5735],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.5763],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.5655],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.5659],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.569],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.02294],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.01883],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.02705],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.04258],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.08705],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.1833],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.3282],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.4455],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.4966],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.5226],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.5547],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.5771],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.5719],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.5659],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.5774],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.5595],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.5819],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.5879],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.02232],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.02523],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.02901],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.04588],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.0933],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.194],
