txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[300*GeV,50*GeV],[300*GeV,50*GeV]],3.08e-05],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.000288],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.000308],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],8.4e-05],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],2.8e-05],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.001304],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.001305],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00072],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00012],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],3e-05],
[[[400*GeV,220*GeV],[400*GeV,220*GeV]],2.4e-05],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.004464],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.003264],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.00303],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.001215],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.000396],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],2.4e-05],
[[[450*GeV,270*GeV],[450*GeV,270*GeV]],1.4e-05],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.00973],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.007587],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.006651],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0037888],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0022],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.000536],
[[[500*GeV,320*GeV],[500*GeV,320*GeV]],2.4e-05],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.013122],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.013842],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.01238],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0093],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.005724],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0027],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.000665],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],7.2e-05],
[[[550*GeV,370*GeV],[550*GeV,370*GeV]],5.4e-05],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.02144],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0207],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.01984],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.01637],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.01216],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0073467],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0032283],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.0008575],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0001125],
[[[600*GeV,420*GeV],[600*GeV,420*GeV]],9.75e-05],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.02788],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.02716],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.02554],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.020592],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.01812],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.016566],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.008136],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00414],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00091],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00021],
[[[650*GeV,470*GeV],[650*GeV,470*GeV]],0.00024],
