txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 7.15e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.7e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0009283],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.000811],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0009061],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.0007519],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.0006883],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.0002565],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0011347],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 5.34e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 7.27e-05],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.0001423],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0005824],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0004306],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 3.57e-05],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.0009526],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0001292],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.000437],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 5.27e-05],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0002558],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 1.82e-05],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0007681],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0007229],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.000256],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.0003395],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.000714],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0001783],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0005092],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0001061],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0005429],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 7.16e-05],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0011655],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 5.47e-05],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.00091],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0012778],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0009279],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0004641],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.000222],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0003256],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.000921],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0001266],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0006703],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0005719],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0006429],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.000632],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0004024],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0002204],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0008311],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0007811],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0001268],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 1.83e-05],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 1.8e-05],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.0006368],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.0002034],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.000155],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0007973],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.0006498],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0001641],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0001092],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0005428],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 1.83e-05],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0006199],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 1.84e-05],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.0003147],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.0005143],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0012091],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0004769],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0006306],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 8.83e-05],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0003156],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.0007622],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0008422],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0007551],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0009965],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0003817],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0001798],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0008276],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0004779],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 8.99e-05],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.0001821],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.000934],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0005758],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.0003543],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 3.68e-05],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.0002533],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 5.51e-05],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.0003835],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.0005724],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0001284],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0007866],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 5.51e-05],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0005035],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 7.36e-05],
