txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],1.1396e-06],
[[[125*GeV,0*GeV],[125*GeV,0*GeV]],2.7539e-06],
[[[125*GeV,25*GeV],[125*GeV,25*GeV]],4.2012e-06],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],1.6676e-05],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],1.9667e-05],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],1.0574e-05],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],2.2474e-05],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],5.2659e-05],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],3.5429e-05],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],2.3764e-05],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],6.0691e-05],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],3.6163e-05],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.00011871],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],7.6626e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],4.0904e-05],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.000174],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.0001454],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],7.5417e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00027306],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.00015421],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],6.8507e-05],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.00053235],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.00051158],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.00029777],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.00012759],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00037006],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00021514],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],9.2e-05],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0014075],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0012064],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.00090083],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.00058406],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.00022331],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.00040871],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00029911],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.00011651],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.003151],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0029863],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0022318],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0016026],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.00081013],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.00034076],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00063978],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00037775],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00017954],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0053196],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.005094],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0044886],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0032245],
