txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09c.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[62*GeV,37*GeV],[62*GeV,37*GeV]],3.6013e+07*fb],
[[[75*GeV,25*GeV],[75*GeV,25*GeV]],1.1803e+07*fb],
[[[87*GeV,12*GeV],[87*GeV,12*GeV]],6.3892e+06*fb],
[[[100*GeV,0*GeV],[100*GeV,0*GeV]],2.2404e+06*fb],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],1.0387e+06*fb],
[[[112*GeV,87*GeV],[112*GeV,87*GeV]],67204*fb],
[[[125*GeV,75*GeV],[125*GeV,75*GeV]],8.6349e+06*fb],
[[[137*GeV,62*GeV],[137*GeV,62*GeV]],1.6837e+05*fb],
[[[137*GeV,112*GeV],[137*GeV,112*GeV]],3.1345e+05*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],77625*fb],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],1.3295e+05*fb],
[[[162*GeV,87*GeV],[162*GeV,87*GeV]],46843*fb],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],9.2344e+05*fb],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],22738*fb],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],51510*fb],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],30215*fb],
[[[187*GeV,162*GeV],[187*GeV,162*GeV]],22457*fb],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],7674.5*fb],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],11510*fb],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],27868*fb],
[[[212*GeV,137*GeV],[212*GeV,137*GeV]],18899*fb],
[[[212*GeV,187*GeV],[212*GeV,187*GeV]],37157*fb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],6557.5*fb],
[[[225*GeV,175*GeV],[225*GeV,175*GeV]],12621*fb],
[[[237*GeV,12*GeV],[237*GeV,12*GeV]],3414.3*fb],
[[[237*GeV,162*GeV],[237*GeV,162*GeV]],11500*fb],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],13571*fb],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],3856.9*fb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],4559.8*fb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],9485.1*fb],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],2215.1*fb],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],9349.3*fb],
[[[262*GeV,237*GeV],[262*GeV,237*GeV]],11799*fb],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],3459.2*fb],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],9841.3*fb],
