txname: T5WW
condition: None
fuzzycondition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_10a.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 105896.0*pb],
[[[200.0*GeV, 85.06*GeV, 60.0*GeV], [200.0*GeV, 85.06*GeV, 60.0*GeV]], 782421.0*pb],
[[[200.0*GeV, 100.04*GeV, 60.0*GeV], [200.0*GeV, 100.04*GeV, 60.0*GeV]], 396979.0*pb],
[[[200.0*GeV, 109.98*GeV, 60.0*GeV], [200.0*GeV, 109.98*GeV, 60.0*GeV]], 554205.0*pb],
[[[200.0*GeV, 150.02*GeV, 60.0*GeV], [200.0*GeV, 150.02*GeV, 60.0*GeV]], 892246.0*pb],
[[[200.0*GeV, 159.96*GeV, 60.0*GeV], [200.0*GeV, 159.96*GeV, 60.0*GeV]], 350908.0*pb],
[[[200.0*GeV, 174.94*GeV, 60.0*GeV], [200.0*GeV, 174.94*GeV, 60.0*GeV]], 184411.0*pb],
[[[200.0*GeV, 190.06*GeV, 60.0*GeV], [200.0*GeV, 190.06*GeV, 60.0*GeV]], 169453.0*pb],
[[[300.0*GeV, 70.08*GeV, 60.0*GeV], [300.0*GeV, 70.08*GeV, 60.0*GeV]], 4298.0*pb],
[[[300.0*GeV, 84.96*GeV, 60.0*GeV], [300.0*GeV, 84.96*GeV, 60.0*GeV]], 8296.0*pb],
[[[300.0*GeV, 109.92*GeV, 60.0*GeV], [300.0*GeV, 109.92*GeV, 60.0*GeV]], 17745.0*pb],
[[[300.0*GeV, 160.08*GeV, 60.0*GeV], [300.0*GeV, 160.08*GeV, 60.0*GeV]], 21657.0*pb],
[[[300.0*GeV, 199.92*GeV, 60.0*GeV], [300.0*GeV, 199.92*GeV, 60.0*GeV]], 6505.0*pb],
[[[300.0*GeV, 250.08*GeV, 60.0*GeV], [300.0*GeV, 250.08*GeV, 60.0*GeV]], 5505.0*pb],
[[[300.0*GeV, 259.92*GeV, 60.0*GeV], [300.0*GeV, 259.92*GeV, 60.0*GeV]], 4491.0*pb],
[[[300.0*GeV, 275.04*GeV, 60.0*GeV], [300.0*GeV, 275.04*GeV, 60.0*GeV]], 3427.0*pb],
[[[300.0*GeV, 289.92*GeV, 60.0*GeV], [300.0*GeV, 289.92*GeV, 60.0*GeV]], 2060.0*pb],
[[[400.0*GeV, 69.86*GeV, 60.0*GeV], [400.0*GeV, 69.86*GeV, 60.0*GeV]], 696.0*pb],
[[[400.0*GeV, 85.16*GeV, 60.0*GeV], [400.0*GeV, 85.16*GeV, 60.0*GeV]], 922.5*pb],
[[[400.0*GeV, 109.98*GeV, 60.0*GeV], [400.0*GeV, 109.98*GeV, 60.0*GeV]], 1757.0*pb],
[[[400.0*GeV, 159.96*GeV, 60.0*GeV], [400.0*GeV, 159.96*GeV, 60.0*GeV]], 2143.0*pb],
[[[400.0*GeV, 259.92*GeV, 60.0*GeV], [400.0*GeV, 259.92*GeV, 60.0*GeV]], 519.3*pb],
[[[400.0*GeV, 300.04*GeV, 60.0*GeV], [400.0*GeV, 300.04*GeV, 60.0*GeV]], 496.4*pb],
[[[400.0*GeV, 350.02*GeV, 60.0*GeV], [400.0*GeV, 350.02*GeV, 60.0*GeV]], 467.9*pb],
[[[400.0*GeV, 359.88*GeV, 60.0*GeV], [400.0*GeV, 359.88*GeV, 60.0*GeV]], 514.6*pb],
[[[400.0*GeV, 374.84*GeV, 60.0*GeV], [400.0*GeV, 374.84*GeV, 60.0*GeV]], 484.7*pb],
[[[400.0*GeV, 390.14*GeV, 60.0*GeV], [400.0*GeV, 390.14*GeV, 60.0*GeV]], 414.5*pb],
[[[500.0*GeV, 70.12*GeV, 60.0*GeV], [500.0*GeV, 70.12*GeV, 60.0*GeV]], 180.9*pb],
[[[500.0*GeV, 85.08*GeV, 60.0*GeV], [500.0*GeV, 85.08*GeV, 60.0*GeV]], 219.0*pb],
[[[500.0*GeV, 110.16*GeV, 60.0*GeV], [500.0*GeV, 110.16*GeV, 60.0*GeV]], 323.4*pb],
[[[500.0*GeV, 159.88*GeV, 60.0*GeV], [500.0*GeV, 159.88*GeV, 60.0*GeV]], 435.0*pb],
[[[500.0*GeV, 260.2*GeV, 60.0*GeV], [500.0*GeV, 260.2*GeV, 60.0*GeV]], 127.9*pb],
[[[500.0*GeV, 360.08*GeV, 60.0*GeV], [500.0*GeV, 360.08*GeV, 60.0*GeV]], 101.9*pb],
[[[500.0*GeV, 400.12*GeV, 60.0*GeV], [500.0*GeV, 400.12*GeV, 60.0*GeV]], 124.9*pb],
[[[500.0*GeV, 449.84*GeV, 60.0*GeV], [500.0*GeV, 449.84*GeV, 60.0*GeV]], 167.5*pb],
[[[500.0*GeV, 459.96*GeV, 60.0*GeV], [500.0*GeV, 459.96*GeV, 60.0*GeV]], 162.6*pb],
[[[500.0*GeV, 474.92*GeV, 60.0*GeV], [500.0*GeV, 474.92*GeV, 60.0*GeV]], 162.5*pb],
[[[500.0*GeV, 489.88*GeV, 60.0*GeV], [500.0*GeV, 489.88*GeV, 60.0*GeV]], 138.0*pb],
[[[600.0*GeV, 70.26*GeV, 60.0*GeV], [600.0*GeV, 70.26*GeV, 60.0*GeV]], 60.12*pb],
[[[600.0*GeV, 84.84*GeV, 60.0*GeV], [600.0*GeV, 84.84*GeV, 60.0*GeV]], 105.9*pb],
[[[600.0*GeV, 110.22*GeV, 60.0*GeV], [600.0*GeV, 110.22*GeV, 60.0*GeV]], 138.5*pb],
[[[600.0*GeV, 159.9*GeV, 60.0*GeV], [600.0*GeV, 159.9*GeV, 60.0*GeV]], 180.3*pb],
[[[600.0*GeV, 259.8*GeV, 60.0*GeV], [600.0*GeV, 259.8*GeV, 60.0*GeV]], 60.08*pb],
[[[600.0*GeV, 360.24*GeV, 60.0*GeV], [600.0*GeV, 360.24*GeV, 60.0*GeV]], 41.21*pb],
[[[600.0*GeV, 460.14*GeV, 60.0*GeV], [600.0*GeV, 460.14*GeV, 60.0*GeV]], 54.92*pb],
[[[600.0*GeV, 500.1*GeV, 60.0*GeV], [600.0*GeV, 500.1*GeV, 60.0*GeV]], 58.4*pb],
[[[600.0*GeV, 549.78*GeV, 60.0*GeV], [600.0*GeV, 549.78*GeV, 60.0*GeV]], 83.89*pb],
[[[600.0*GeV, 560.04*GeV, 60.0*GeV], [600.0*GeV, 560.04*GeV, 60.0*GeV]], 105.0*pb],
[[[600.0*GeV, 575.16*GeV, 60.0*GeV], [600.0*GeV, 575.16*GeV, 60.0*GeV]], 81.28*pb],
[[[600.0*GeV, 589.74*GeV, 60.0*GeV], [600.0*GeV, 589.74*GeV, 60.0*GeV]], 92.63*pb],
[[[700.0*GeV, 70.24*GeV, 60.0*GeV], [700.0*GeV, 70.24*GeV, 60.0*GeV]], 29.4*pb],
[[[700.0*GeV, 84.96*GeV, 60.0*GeV], [700.0*GeV, 84.96*GeV, 60.0*GeV]], 36.64*pb],
[[[700.0*GeV, 109.92*GeV, 60.0*GeV], [700.0*GeV, 109.92*GeV, 60.0*GeV]], 60.38*pb],
[[[700.0*GeV, 159.84*GeV, 60.0*GeV], [700.0*GeV, 159.84*GeV, 60.0*GeV]], 123.1*pb],
[[[700.0*GeV, 259.68*GeV, 60.0*GeV], [700.0*GeV, 259.68*GeV, 60.0*GeV]], 41.66*pb],
[[[700.0*GeV, 360.16*GeV, 60.0*GeV], [700.0*GeV, 360.16*GeV, 60.0*GeV]], 24.6*pb],
