txname: T6WWoff
condition: None
fuzzycondition: None
constraint: 2.22 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11c.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 33.427*pb],
[[[200.0*GeV, 85.06*GeV, 60.0*GeV], [200.0*GeV, 85.06*GeV, 60.0*GeV]], 21.343*pb],
[[[200.0*GeV, 100.04*GeV, 60.0*GeV], [200.0*GeV, 100.04*GeV, 60.0*GeV]], 72.064*pb],
[[[200.0*GeV, 109.98*GeV, 60.0*GeV], [200.0*GeV, 109.98*GeV, 60.0*GeV]], 83.154*pb],
[[[200.0*GeV, 150.02*GeV, 60.0*GeV], [200.0*GeV, 150.02*GeV, 60.0*GeV]], 118.908*pb],
[[[200.0*GeV, 159.96*GeV, 60.0*GeV], [200.0*GeV, 159.96*GeV, 60.0*GeV]], 169.124*pb],
[[[200.0*GeV, 174.94*GeV, 60.0*GeV], [200.0*GeV, 174.94*GeV, 60.0*GeV]], 68.478*pb],
[[[200.0*GeV, 190.06*GeV, 60.0*GeV], [200.0*GeV, 190.06*GeV, 60.0*GeV]], 28.397*pb],
[[[300.0*GeV, 70.08*GeV, 60.0*GeV], [300.0*GeV, 70.08*GeV, 60.0*GeV]], 2.003*pb],
[[[300.0*GeV, 84.96*GeV, 60.0*GeV], [300.0*GeV, 84.96*GeV, 60.0*GeV]], 3.189*pb],
[[[300.0*GeV, 109.92*GeV, 60.0*GeV], [300.0*GeV, 109.92*GeV, 60.0*GeV]], 4.922*pb],
[[[300.0*GeV, 160.08*GeV, 60.0*GeV], [300.0*GeV, 160.08*GeV, 60.0*GeV]], 8.209*pb],
[[[300.0*GeV, 199.92*GeV, 60.0*GeV], [300.0*GeV, 199.92*GeV, 60.0*GeV]], 3.734*pb],
[[[300.0*GeV, 250.08*GeV, 60.0*GeV], [300.0*GeV, 250.08*GeV, 60.0*GeV]], 2.762*pb],
[[[300.0*GeV, 259.92*GeV, 60.0*GeV], [300.0*GeV, 259.92*GeV, 60.0*GeV]], 2.399*pb],
[[[300.0*GeV, 275.04*GeV, 60.0*GeV], [300.0*GeV, 275.04*GeV, 60.0*GeV]], 2.616*pb],
[[[300.0*GeV, 289.92*GeV, 60.0*GeV], [300.0*GeV, 289.92*GeV, 60.0*GeV]], 1.851*pb],
[[[400.0*GeV, 69.86*GeV, 60.0*GeV], [400.0*GeV, 69.86*GeV, 60.0*GeV]], 0.5362*pb],
[[[400.0*GeV, 85.16*GeV, 60.0*GeV], [400.0*GeV, 85.16*GeV, 60.0*GeV]], 0.6145*pb],
[[[400.0*GeV, 109.98*GeV, 60.0*GeV], [400.0*GeV, 109.98*GeV, 60.0*GeV]], 1.56*pb],
[[[400.0*GeV, 159.96*GeV, 60.0*GeV], [400.0*GeV, 159.96*GeV, 60.0*GeV]], 0.9351*pb],
[[[400.0*GeV, 259.92*GeV, 60.0*GeV], [400.0*GeV, 259.92*GeV, 60.0*GeV]], 0.4533*pb],
[[[400.0*GeV, 300.04*GeV, 60.0*GeV], [400.0*GeV, 300.04*GeV, 60.0*GeV]], 0.3221*pb],
[[[400.0*GeV, 350.02*GeV, 60.0*GeV], [400.0*GeV, 350.02*GeV, 60.0*GeV]], 0.4435*pb],
[[[400.0*GeV, 359.88*GeV, 60.0*GeV], [400.0*GeV, 359.88*GeV, 60.0*GeV]], 0.462*pb],
[[[400.0*GeV, 374.84*GeV, 60.0*GeV], [400.0*GeV, 374.84*GeV, 60.0*GeV]], 0.4754*pb],
[[[400.0*GeV, 390.14*GeV, 60.0*GeV], [400.0*GeV, 390.14*GeV, 60.0*GeV]], 0.3849*pb],
[[[500.0*GeV, 70.12*GeV, 60.0*GeV], [500.0*GeV, 70.12*GeV, 60.0*GeV]], 0.175*pb],
