txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino --> top stop, stop --> charm lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[300*GeV,120*GeV,100*GeV],[300*GeV,120*GeV,100*GeV]],1.4831e+05*fb],
[[[400*GeV,120*GeV,100*GeV],[400*GeV,120*GeV,100*GeV]],1469.2*fb],
[[[400*GeV,160*GeV,140*GeV],[400*GeV,160*GeV,140*GeV]],0*fb],
[[[400*GeV,200*GeV,180*GeV],[400*GeV,200*GeV,180*GeV]],6362.4*fb],
[[[500*GeV,120*GeV,100*GeV],[500*GeV,120*GeV,100*GeV]],235.27*fb],
[[[500*GeV,160*GeV,140*GeV],[500*GeV,160*GeV,140*GeV]],348.9*fb],
[[[500*GeV,200*GeV,180*GeV],[500*GeV,200*GeV,180*GeV]],359.39*fb],
[[[500*GeV,300*GeV,280*GeV],[500*GeV,300*GeV,280*GeV]],2382.8*fb],
[[[600*GeV,120*GeV,100*GeV],[600*GeV,120*GeV,100*GeV]],68.454*fb],
[[[600*GeV,160*GeV,140*GeV],[600*GeV,160*GeV,140*GeV]],78.897*fb],
[[[600*GeV,200*GeV,180*GeV],[600*GeV,200*GeV,180*GeV]],124.87*fb],
[[[600*GeV,300*GeV,280*GeV],[600*GeV,300*GeV,280*GeV]],233.63*fb],
[[[600*GeV,400*GeV,380*GeV],[600*GeV,400*GeV,380*GeV]],930.89*fb],
[[[700*GeV,160*GeV,140*GeV],[700*GeV,160*GeV,140*GeV]],47.402*fb],
[[[700*GeV,200*GeV,180*GeV],[700*GeV,200*GeV,180*GeV]],55.195*fb],
[[[700*GeV,300*GeV,280*GeV],[700*GeV,300*GeV,280*GeV]],91.507*fb],
[[[700*GeV,400*GeV,380*GeV],[700*GeV,400*GeV,380*GeV]],211.25*fb],
[[[700*GeV,500*GeV,480*GeV],[700*GeV,500*GeV,480*GeV]],1086.5*fb],
[[[800*GeV,200*GeV,180*GeV],[800*GeV,200*GeV,180*GeV]],22.149*fb],
[[[800*GeV,300*GeV,280*GeV],[800*GeV,300*GeV,280*GeV]],33.302*fb],
[[[800*GeV,400*GeV,380*GeV],[800*GeV,400*GeV,380*GeV]],74.413*fb],
