txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09a.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[112*GeV,37*GeV],[112*GeV,37*GeV]],3.6143e+07*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],5.9848e+07*fb],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],2.0225e+05*fb],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],1.814e+05*fb],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],1.1278e+05*fb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],59925*fb],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],29904*fb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],32514*fb],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],17159*fb],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],26891*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],6625.2*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],8580*fb],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],8387.1*fb],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],7718.5*fb],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],3623.3*fb],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],7979.8*fb],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],1348.3*fb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],3439.5*fb],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],3775.7*fb],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],4838.3*fb],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],516.76*fb],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],1238.9*fb],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],3241.9*fb],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],2039.2*fb],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],2795.1*fb],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],3583.8*fb],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],2471.5*fb],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],275.12*fb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],445.66*fb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],1363.5*fb],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],2371*fb],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],1843.5*fb],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],1668.1*fb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],1250.1*fb],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],1377.2*fb],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],203.49*fb],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],583.36*fb],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],1170.8*fb],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],948.27*fb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],1078.5*fb],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],1260.2*fb],
