txname: T1
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet','jet']]]
validated: False
axes: Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
upperLimits: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.000699937005669*pb],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.00241099825587*pb],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00367086316987*pb],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00564226000984*pb],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0016806340987*pb],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.00422948698811*pb],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0166532501509*pb],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0288731859281*pb],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.00256324529143*pb],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00674691777497*pb],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0201309488908*pb],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0296151017406*pb],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0391455587673*pb],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.00394438633194*pb],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0129155197967*pb],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0275372975024*pb],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.0696742810816*pb],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0937909977816*pb],
