txname: T2bt
condition: None
fuzzycondition: None
constraint: [[['b']],[['t']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencymap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0012325154781],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.00218495502398],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00236659717135],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.00273874073254],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.00199944459872],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.00217804857875],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.00196335078534],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0023785438937],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00310043786886],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.00234223204067],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.00294212046646],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.00745368260182],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00760089926132],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00359118194448],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00506747886362],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.00751683457744],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0082068548281],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.00491475963754],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00742720567449],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0121863430687],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0140779822417],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0155960945529],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.006461345066],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.013154240412],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.020403029007],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0268214774629],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0294891915152],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0100752549757],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0159828067488],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0251797666144],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.037323037323],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0442705754184],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0485096870343],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0132659965204],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0248769488156],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.044030050327],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0689345594837],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.0878486538928],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.09654286891],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0168474279908],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0305646734218],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0585709541206],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.0919455594879],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.128602099237],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.150545315998],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.159979118715],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0236580192527],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.048710936587],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0814423593746],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.137657859173],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.190619671595],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.22442630237],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.232498304213],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0262555509774],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0480885818215],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.100160366552],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.175303374395],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.240819225218],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.284462843942],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.30940073193],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.318409668338],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0286399390449],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0594599468061],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.143506332816],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.246086171893],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.315018315018],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.358657760385],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.380603390135],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.388888888889],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0318937317655],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0640982988445],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.155379368384],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.264645837032],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.342589509667],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.39019251242],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.421365706957],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.440722335611],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.441869747433],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0322862319632],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0756078362778],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.198187970746],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.317211948791],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.391101267488],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.440028046803],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.464875399641],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.478980390442],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.483182505423],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0352510234863],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0787535900149],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.207808482596],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.333491850763],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.411537298605],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.460409416139],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.488772552243],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.507791533201],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.515512867767],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.516044687426],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.035681453768],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.090393424376],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.249322608863],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.380280785858],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.454813611491],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.492470910335],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.521860902658],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.532736501681],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.543158300662],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.637578145072]]
