txname: T1bttt
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['t','t']]]
validated: False
axes: Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: True
efficiencymap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0053751564686],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00857493857494],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0101625532523],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0182737726037],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0409402686482],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0164215402432],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0539274784383],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0796049886411],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0549024163569],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0238590619205],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0716778462654],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0839107005389],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.151200799019],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.118355519334],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0300472802793],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0788909279855],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.142917416117],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.186418876963],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.19265953441],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0360792311197],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0924581066141],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.179291777937],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.242885693183],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.257527476101],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.25637119415],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0398603928579],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.104596352778],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.246575050147],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.279951335084],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.306493949935],
