txname: T2bb
condition: None
fuzzycondition: None
constraint: [[['b']],[['b']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencymap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.000160085378869],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.000429196829666],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.000661394680086],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.000806846670317],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.000719610834461],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.000290076738483],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.000281690140845],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.000960641934846],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.00118805159538],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00146967384546],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.000360806144013],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.00133015573907],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.00139481686055],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.00293558488034],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.00314780767731],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.000559725225798],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.00168872909517],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.00197011984896],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0028498616173],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00357083997143],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.000798223951707],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.00173314846416],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.00276658608649],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0040532560262],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.00540279009757],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00614897159121],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.00142219606689],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.00279665446942],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.00386597938144],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.00674735487936],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.0101833531196],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0115915947705],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.00168471720818],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.00437519189438],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.00683541051009],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.0108871485428],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.0197739385669],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0210749244557],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.00242930257789],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.00578558132515],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.00869455326678],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.0152741250253],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.0271465763466],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.0357548383841],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0424898443217],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.00349300235195],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.00750561686789],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.0125762854249],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.0223923254716],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.0420036330157],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.0598704701636],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0668009148767],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.00438786936947],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.011386162549],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.0199244661792],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.0412872917474],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.0781522370715],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.114200160674],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.12734091459],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.00654462036704],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.0154817875291],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.0309817628457],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.0685267113839],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.134437164979],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.189196248368],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.209596199525],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.00710937326431],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0179066247526],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0320964532366],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0699494002999],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.148904802022],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.227894022375],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.27681523916],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.296765877666],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0101410548449],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.0255883024903],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0488995873453],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.119638515528],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.239610658567],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.329805551092],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.379626438762],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.395826158826],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0104024445745],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.0296045248463],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.0646829948497],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.184782363935],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.325883412109],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.415084554679],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.461526307474],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.471821608324],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0121525173072],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.0329996456414],
