txname: T1tttt
condition: None
fuzzycondition: None
constraint: [[['t','t']],[['t','t']]]
validated: False
axes: Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: True
efficiencymap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00174109222884],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00225672725489],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00264128494943],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00773018100516],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00995892243026],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00563622025328],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0161361268665],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0298104871527],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0345559260382],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00954751131222],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0273048360804],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0550012500284],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0774558623812],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0848662397238],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0152104704634],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0472720023038],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.102762161923],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.147444414917],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.149813565341],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.020742216256],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0566095138753],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.131250407104],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.193419027594],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.214326086957],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.214019420843],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0231149778233],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0626891114426],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.150954259516],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.225236552724],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.262014876068],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.26048790881],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.253569522996],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.024927024927],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0709139412271],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.178439364652],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.256669327396],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.290175571237],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.29442669805],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.286537652503],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.281704672267],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0278255821186],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.092550274223],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.224355514965],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.293919900394],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.31401427149],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.319067602942],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.309187865709],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.293661840165],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.0281334127946],
