txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencymap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.000357929515419],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.000245158126992],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.000400096023046],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.00120449678801],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.00165726657935],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00189247541115],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.000913289669389],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00943638135289],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00952380952381],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00698313459551],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0179309996974],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0199727987105],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0177367159902],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0257379276275],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0337117730356],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.037521361171],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00859164420485],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0155534121051],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.031367143099],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.050192582544],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.0668508153425],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0716175221454],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0101525239647],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0204377825363],
