txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.006938],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.004402],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0008026],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.02592],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.02414],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.01832],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.009227],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0005253],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.04371],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.04292],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.03818],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.0328],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.02059],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.006579],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 2.34e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.06085],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.0008929],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.05935],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.05549],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.05067],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.04107],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.03142],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.01465],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.07407],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.02485],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.006968],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.07151],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.07025],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.06375],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.06111],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.05153],
