txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.18525*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.20214*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.22726*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.26061*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.29395*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.32729*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.36677*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.4282*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.47337*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.16093*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.17782*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.20294*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.23628*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.26963*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.28715*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.32663*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.38078*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.41309*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 0.46364*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.1535*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.17862*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.21196*pb],
