txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[606.25*GeV, 18.75*GeV], [606.25*GeV, 18.75*GeV]], 0.035949*pb],
[[[606.25*GeV, 31.25*GeV], [606.25*GeV, 31.25*GeV]], 0.036748*pb],
[[[606.25*GeV, 43.75*GeV], [606.25*GeV, 43.75*GeV]], 0.037547*pb],
[[[606.25*GeV, 56.25*GeV], [606.25*GeV, 56.25*GeV]], 0.038346*pb],
[[[606.25*GeV, 68.75*GeV], [606.25*GeV, 68.75*GeV]], 0.039146*pb],
[[[606.25*GeV, 81.25*GeV], [606.25*GeV, 81.25*GeV]], 0.039945*pb],
[[[606.25*GeV, 93.75*GeV], [606.25*GeV, 93.75*GeV]], 0.040744*pb],
[[[606.25*GeV, 106.25*GeV], [606.25*GeV, 106.25*GeV]], 0.043641*pb],
[[[606.25*GeV, 118.75*GeV], [606.25*GeV, 118.75*GeV]], 0.049316*pb],
[[[606.25*GeV, 131.25*GeV], [606.25*GeV, 131.25*GeV]], 0.054991*pb],
[[[606.25*GeV, 143.75*GeV], [606.25*GeV, 143.75*GeV]], 0.060667*pb],
[[[606.25*GeV, 156.25*GeV], [606.25*GeV, 156.25*GeV]], 0.066342*pb],
[[[606.25*GeV, 168.75*GeV], [606.25*GeV, 168.75*GeV]], 0.072017*pb],
[[[606.25*GeV, 181.25*GeV], [606.25*GeV, 181.25*GeV]], 0.077692*pb],
[[[606.25*GeV, 193.75*GeV], [606.25*GeV, 193.75*GeV]], 0.083367*pb],
[[[606.25*GeV, 206.25*GeV], [606.25*GeV, 206.25*GeV]], 0.088144*pb],
[[[606.25*GeV, 218.75*GeV], [606.25*GeV, 218.75*GeV]], 0.10078*pb],
[[[606.25*GeV, 231.25*GeV], [606.25*GeV, 231.25*GeV]], 0.11767*pb],
[[[606.25*GeV, 243.75*GeV], [606.25*GeV, 243.75*GeV]], 0.13457*pb],
[[[606.25*GeV, 256.25*GeV], [606.25*GeV, 256.25*GeV]], 0.15146*pb],
[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.18525*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.20214*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.22726*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.26061*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.29395*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.32729*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.36677*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.4282*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.47337*pb],
[[[618.75*GeV, 6.25*GeV], [618.75*GeV, 6.25*GeV]], 0.033043*pb],
[[[618.75*GeV, 18.75*GeV], [618.75*GeV, 18.75*GeV]], 0.033842*pb],
[[[618.75*GeV, 31.25*GeV], [618.75*GeV, 31.25*GeV]], 0.034641*pb],
[[[618.75*GeV, 43.75*GeV], [618.75*GeV, 43.75*GeV]], 0.03544*pb],
[[[618.75*GeV, 56.25*GeV], [618.75*GeV, 56.25*GeV]], 0.03624*pb],
[[[618.75*GeV, 68.75*GeV], [618.75*GeV, 68.75*GeV]], 0.037039*pb],
[[[618.75*GeV, 81.25*GeV], [618.75*GeV, 81.25*GeV]], 0.037838*pb],
[[[618.75*GeV, 93.75*GeV], [618.75*GeV, 93.75*GeV]], 0.037958*pb],
[[[618.75*GeV, 106.25*GeV], [618.75*GeV, 106.25*GeV]], 0.040855*pb],
[[[618.75*GeV, 118.75*GeV], [618.75*GeV, 118.75*GeV]], 0.04653*pb],
[[[618.75*GeV, 131.25*GeV], [618.75*GeV, 131.25*GeV]], 0.052205*pb],
[[[618.75*GeV, 143.75*GeV], [618.75*GeV, 143.75*GeV]], 0.05788*pb],
[[[618.75*GeV, 156.25*GeV], [618.75*GeV, 156.25*GeV]], 0.063556*pb],
[[[618.75*GeV, 168.75*GeV], [618.75*GeV, 168.75*GeV]], 0.069231*pb],
[[[618.75*GeV, 181.25*GeV], [618.75*GeV, 181.25*GeV]], 0.074906*pb],
[[[618.75*GeV, 193.75*GeV], [618.75*GeV, 193.75*GeV]], 0.076085*pb],
[[[618.75*GeV, 206.25*GeV], [618.75*GeV, 206.25*GeV]], 0.080861*pb],
[[[618.75*GeV, 218.75*GeV], [618.75*GeV, 218.75*GeV]], 0.089236*pb],
[[[618.75*GeV, 231.25*GeV], [618.75*GeV, 231.25*GeV]], 0.097611*pb],
[[[618.75*GeV, 243.75*GeV], [618.75*GeV, 243.75*GeV]], 0.11025*pb],
[[[618.75*GeV, 256.25*GeV], [618.75*GeV, 256.25*GeV]], 0.12714*pb],
[[[618.75*GeV, 268.75*GeV], [618.75*GeV, 268.75*GeV]], 0.14403*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.16093*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.17782*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.20294*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.23628*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.26963*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.28715*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.32663*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.38078*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.41309*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 0.46364*pb],
[[[631.25*GeV, 6.25*GeV], [631.25*GeV, 6.25*GeV]], 0.030936*pb],
