txName: TChipChimStauSnu
constraint: [[['ta-'],['nu']],[['nu'],['ta+']]] + [[['ta+'],['nu']],[['nu'],['ta-']]] + [[['ta+'],['nu']],[['ta-'],['nu']]] + [[['nu'],['ta+']],[['nu'],['ta-']]]
condition: Csim([[['ta-'],['nu']],[['nu'],['ta+']]],[[['ta+'],['nu']],[['nu'],['ta-']]],[[['ta+'],['nu']],[['ta-'],['nu']]],[[['nu'],['ta+']],[['nu'],['ta-']]])
conditionDescription: [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['nu'],['ta-']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['ta-'],['nu']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['nu'],['ta+']],[['nu'],['ta-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino stau ( tau sneutrino ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-14/figaux_11a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],9.405*pb],
[[[100*GeV,67.5*GeV,35*GeV],[100*GeV,67.5*GeV,35*GeV]],168.22*pb],
[[[100*GeV,82.5*GeV,65*GeV],[100*GeV,82.5*GeV,65*GeV]],1467*pb],
[[[112.5*GeV,62.5*GeV,12.5*GeV],[112.5*GeV,62.5*GeV,12.5*GeV]],929.54*pb],
[[[130*GeV,80*GeV,30*GeV],[130*GeV,80*GeV,30*GeV]],7.559*pb],
[[[155*GeV,102.5*GeV,50*GeV],[155*GeV,102.5*GeV,50*GeV]],2.176*pb],
[[[112.5*GeV,80*GeV,47.5*GeV],[112.5*GeV,80*GeV,47.5*GeV]],7.482*pb],
[[[150*GeV,100*GeV,50*GeV],[150*GeV,100*GeV,50*GeV]],3.348*pb],
[[[175*GeV,100*GeV,25*GeV],[175*GeV,100*GeV,25*GeV]],0.26*pb],
[[[200*GeV,100*GeV,0*GeV],[200*GeV,100*GeV,0*GeV]],0.177*pb],
[[[117.5*GeV,100*GeV,82.5*GeV],[117.5*GeV,100*GeV,82.5*GeV]],1.398*pb],
[[[132.5*GeV,100*GeV,67.5*GeV],[132.5*GeV,100*GeV,67.5*GeV]],0.881*pb],
[[[175*GeV,125*GeV,75*GeV],[175*GeV,125*GeV,75*GeV]],2.126*pb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],0.215*pb],
[[[225*GeV,125*GeV,25*GeV],[225*GeV,125*GeV,25*GeV]],0.133*pb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],0.081*pb],
[[[142.5*GeV,125*GeV,107.5*GeV],[142.5*GeV,125*GeV,107.5*GeV]],0.771*pb],
[[[157.5*GeV,125*GeV,92.5*GeV],[157.5*GeV,125*GeV,92.5*GeV]],0.521*pb],
[[[200*GeV,150*GeV,100*GeV],[200*GeV,150*GeV,100*GeV]],0.82*pb],
[[[225*GeV,150*GeV,75*GeV],[225*GeV,150*GeV,75*GeV]],0.179*pb],
[[[250*GeV,150*GeV,50*GeV],[250*GeV,150*GeV,50*GeV]],0.118*pb],
[[[275*GeV,150*GeV,25*GeV],[275*GeV,150*GeV,25*GeV]],0.05*pb],
[[[300*GeV,150*GeV,0*GeV],[300*GeV,150*GeV,0*GeV]],0.049*pb],
[[[182.5*GeV,150*GeV,117.5*GeV],[182.5*GeV,150*GeV,117.5*GeV]],0.394*pb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],0.139*pb],
[[[275*GeV,175*GeV,75*GeV],[275*GeV,175*GeV,75*GeV]],0.099*pb],
[[[300*GeV,175*GeV,50*GeV],[300*GeV,175*GeV,50*GeV]],0.058*pb],
[[[325*GeV,175*GeV,25*GeV],[325*GeV,175*GeV,25*GeV]],0.037*pb],
[[[350*GeV,175*GeV,0*GeV],[350*GeV,175*GeV,0*GeV]],0.035*pb],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],0.086*pb],
[[[325*GeV,200*GeV,75*GeV],[325*GeV,200*GeV,75*GeV]],0.05*pb],
[[[350*GeV,200*GeV,50*GeV],[350*GeV,200*GeV,50*GeV]],0.036*pb],
[[[375*GeV,200*GeV,25*GeV],[375*GeV,200*GeV,25*GeV]],0.03*pb],
[[[400*GeV,200*GeV,0*GeV],[400*GeV,200*GeV,0*GeV]],0.027*pb],
[[[350*GeV,225*GeV,100*GeV],[350*GeV,225*GeV,100*GeV]],0.064*pb],
[[[375*GeV,225*GeV,75*GeV],[375*GeV,225*GeV,75*GeV]],0.038*pb],
[[[400*GeV,225*GeV,50*GeV],[400*GeV,225*GeV,50*GeV]],0.029*pb],
[[[425*GeV,225*GeV,25*GeV],[425*GeV,225*GeV,25*GeV]],0.024*pb],
[[[450*GeV,225*GeV,0*GeV],[450*GeV,225*GeV,0*GeV]],0.023*pb]]
