txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0012241],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.010413],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.010998],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.001141],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 4.52e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0041546],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0068454],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0087861],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0047067],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.011991],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.01178],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 9.48e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0013531],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.010383],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0066224],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.011859],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0011461],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0062228],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.006641],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0076002],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.01254],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0039736],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0009883],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0009294],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0009081],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0071059],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.008605],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.012376],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0082421],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.010962],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.002603],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0031709],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0071523],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0017478],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0048545],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0066634],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0036287],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.011814],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.010826],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0099012],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0037461],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.011082],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0049433],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0030392],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001304],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.000783],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.012213],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0094136],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0020235],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0039803],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0084037],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0001798],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.012196],
