txname: TGQqtt
condition: None
fuzzycondition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0330513669241],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0443832111401],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0496176841905],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0734289127838],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.090156679823],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0631720742272],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.106712003354],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.14857156108],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.168496807893],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0761928553585],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.135286768881],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.210136531952],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.261852910485],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.286112432873],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0844608809265],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.192690071457],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.304840530311],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.370032342386],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.393497882155],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0902426858097],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.220239772801],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.347537138389],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.420012608422],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.461202778984],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.466069530894],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0938989108237],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.246362899441],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.381730523082],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.457585957139],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.500341340615],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.511327825569],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.516998377039],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0947379499053],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.272393153418],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.411668036154],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.488266369204],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.522868673281],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.537280839895],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.549379861257],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.546335414171],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0938628158845],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.313889349701],
