txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.00477394715111],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00654307524537],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00574245224892],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0112833915513],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0165918604065],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.00816954202509],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0177212091543],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.0170693534188],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0219847703267],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0129240335978],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0316627078385],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0626163762234],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0824583075973],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0158262289135],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0296448150366],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.0856027511851],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.136894013057],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.111206317593],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0224531947498],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.059930658742],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.142288287065],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.245717647591],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.207895870655],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0247782994262],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0661754974192],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.161587322666],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.295283331492],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.386433687385],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.410840516764],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0313946511229],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0686608635249],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.244819663603],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.41685693783],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.490971830375],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.49349775298],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.0339946922785],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.0727747357698],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.258633170109],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.445451830361],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.433148345784],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.554906766116],
