txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 6.063127e-06],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 5.523443e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.409941e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 1e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.118098e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 5.055557e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 2.647674e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 1e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.196634e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 4.248166e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 2.184591e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 2.309281e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 1.229569e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 5.022916e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 5.437037e-06],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1e-05],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 9.235696e-05],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 2.644763e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 5.370275e-05],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 1.0749e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 1.775309e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 1.099699e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 2.889671e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0002310249],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0001386504],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0001017024],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 7.072722e-05],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 5.014177e-05],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 1e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 2.362908e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 1.898909e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 5.760548e-06],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0005254088],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0003890266],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0003268459],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0002052442],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 9.106941e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0001090147],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 1e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 7.036647e-05],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0001008863],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 9.447569e-06],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.001134356],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.001033281],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0007316595],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0004765144],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0003225052],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0002150776],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 9.160575e-05],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 2.457351e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0001005181],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 2.183867e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 2.29908e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.002125656],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00201302],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.001691549],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.001245474],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0007334679],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0004747352],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0003204786],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001110112],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 7.054928e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 9.859942e-05],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 6.940219e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2.345953e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.003958109],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.00375817],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.002921387],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.002427158],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.001629688],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.001176768],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0006539484],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0002719059],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0001566589],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 4.309075e-05],
