txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.10738],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.09592],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.10652],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.098559],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.014213],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.10299],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.11245],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.11245],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.10824],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.11317],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.10991],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.10556],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.025868],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.06972],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.11149],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.1099],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.10606],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.11049],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.11003],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.11189],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.089826],
