txName: T6bbWWoff
conditionDescription: [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','ta','nu']],[['b','jet','jet']]], [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','e','nu']],[['b','jet','jet']]]
condition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
constraint: 3.5*([[['b'],['L','nu']],[['b'],['jet','jet']]])
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-037/figaux_05.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-037/figaux_06.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,1.5e+2)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[160.0*GeV, 150.0*GeV, 50.0*GeV], [160.0*GeV, 150.0*GeV, 50.0*GeV]], 67.0*pb],
[[[160.0*GeV, 150.0*GeV, 100.0*GeV], [160.0*GeV, 150.0*GeV, 100.0*GeV]], 169.0*pb],
[[[160.0*GeV, 150.0*GeV, 1.0*GeV], [160.0*GeV, 150.0*GeV, 1.0*GeV]], 26.0*pb],
[[[160.0*GeV, 150.0*GeV, 75.0*GeV], [160.0*GeV, 150.0*GeV, 75.0*GeV]], 70.0*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 7.7*pb],
[[[200.0*GeV, 150.0*GeV, 25.0*GeV], [200.0*GeV, 150.0*GeV, 25.0*GeV]], 6.2*pb],
[[[300.0*GeV, 150.0*GeV, 1.0*GeV], [300.0*GeV, 150.0*GeV, 1.0*GeV]], 0.81*pb],
[[[350.0*GeV, 150.0*GeV, 50.0*GeV], [350.0*GeV, 150.0*GeV, 50.0*GeV]], 0.81*pb],
[[[250.0*GeV, 150.0*GeV, 1.0*GeV], [250.0*GeV, 150.0*GeV, 1.0*GeV]], 1.8*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 4.6*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 3.6*pb],
[[[250.0*GeV, 150.0*GeV, 75.0*GeV], [250.0*GeV, 150.0*GeV, 75.0*GeV]], 5.2*pb],
[[[200.0*GeV, 150.0*GeV, 1.0*GeV], [200.0*GeV, 150.0*GeV, 1.0*GeV]], 6.1*pb],
[[[350.0*GeV, 150.0*GeV, 1.0*GeV], [350.0*GeV, 150.0*GeV, 1.0*GeV]], 0.53*pb],
[[[300.0*GeV, 150.0*GeV, 25.0*GeV], [300.0*GeV, 150.0*GeV, 25.0*GeV]], 0.91*pb],
[[[500.0*GeV, 150.0*GeV, 50.0*GeV], [500.0*GeV, 150.0*GeV, 50.0*GeV]], 0.09*pb],
[[[400.0*GeV, 150.0*GeV, 50.0*GeV], [400.0*GeV, 150.0*GeV, 50.0*GeV]], 0.2*pb],
[[[350.0*GeV, 150.0*GeV, 100.0*GeV], [350.0*GeV, 150.0*GeV, 100.0*GeV]], 1.9*pb],
[[[200.0*GeV, 150.0*GeV, 75.0*GeV], [200.0*GeV, 150.0*GeV, 75.0*GeV]], 16.0*pb],
[[[400.0*GeV, 150.0*GeV, 1.0*GeV], [400.0*GeV, 150.0*GeV, 1.0*GeV]], 0.32*pb],
[[[300.0*GeV, 150.0*GeV, 50.0*GeV], [300.0*GeV, 150.0*GeV, 50.0*GeV]], 1.3*pb],
[[[400.0*GeV, 150.0*GeV, 100.0*GeV], [400.0*GeV, 150.0*GeV, 100.0*GeV]], 0.74*pb],
[[[250.0*GeV, 150.0*GeV, 100.0*GeV], [250.0*GeV, 150.0*GeV, 100.0*GeV]], 223.0*pb],
[[[180.0*GeV, 150.0*GeV, 75.0*GeV], [180.0*GeV, 150.0*GeV, 75.0*GeV]], 26.0*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 26.0*pb],
[[[160.0*GeV, 150.0*GeV, 25.0*GeV], [160.0*GeV, 150.0*GeV, 25.0*GeV]], 36.0*pb],
[[[200.0*GeV, 150.0*GeV, 50.0*GeV], [200.0*GeV, 150.0*GeV, 50.0*GeV]], 11.0*pb],
[[[250.0*GeV, 150.0*GeV, 25.0*GeV], [250.0*GeV, 150.0*GeV, 25.0*GeV]], 2.0*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 1.1*pb],
[[[275.0*GeV, 150.0*GeV, 75.0*GeV], [275.0*GeV, 150.0*GeV, 75.0*GeV]], 3.0*pb],
[[[400.0*GeV, 150.0*GeV, 25.0*GeV], [400.0*GeV, 150.0*GeV, 25.0*GeV]], 0.15*pb],
[[[500.0*GeV, 150.0*GeV, 25.0*GeV], [500.0*GeV, 150.0*GeV, 25.0*GeV]], 0.06*pb],
[[[500.0*GeV, 150.0*GeV, 100.0*GeV], [500.0*GeV, 150.0*GeV, 100.0*GeV]], 0.17*pb],
[[[125.0*GeV, 100.0*GeV, 50.0*GeV], [125.0*GeV, 100.0*GeV, 50.0*GeV]], 132.0*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 70.0*pb],
[[[180.0*GeV, 100.0*GeV, 50.0*GeV], [180.0*GeV, 100.0*GeV, 50.0*GeV]], 36.0*pb],
[[[200.0*GeV, 100.0*GeV, 50.0*GeV], [200.0*GeV, 100.0*GeV, 50.0*GeV]], 19.0*pb],
[[[225.0*GeV, 200.0*GeV, 100.0*GeV], [225.0*GeV, 200.0*GeV, 100.0*GeV]], 7.1*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 12.0*pb],
[[[275.0*GeV, 200.0*GeV, 100.0*GeV], [275.0*GeV, 200.0*GeV, 100.0*GeV]], 2.3*pb],
[[[275.0*GeV, 100.0*GeV, 50.0*GeV], [275.0*GeV, 100.0*GeV, 50.0*GeV]], 7.9*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 1.4*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 3.3*pb],
[[[350.0*GeV, 340.0*GeV, 170.0*GeV], [350.0*GeV, 340.0*GeV, 170.0*GeV]], 2.1*pb],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.64*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.82*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 1.5*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.32*pb],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 1.2*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.52*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.22*pb],
[[[500.0*GeV, 300.0*GeV, 150.0*GeV], [500.0*GeV, 300.0*GeV, 150.0*GeV]], 0.12*pb],
[[[450.0*GeV, 200.0*GeV, 100.0*GeV], [450.0*GeV, 200.0*GeV, 100.0*GeV]], 0.13*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.31*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.15*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.12*pb],
[[[550.0*GeV, 200.0*GeV, 100.0*GeV], [550.0*GeV, 200.0*GeV, 100.0*GeV]], 0.05*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.09*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.07*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.07*pb],
[[[650.0*GeV, 200.0*GeV, 100.0*GeV], [650.0*GeV, 200.0*GeV, 100.0*GeV]], 0.04*pb],
[[[550.0*GeV, 300.0*GeV, 150.0*GeV], [550.0*GeV, 300.0*GeV, 150.0*GeV]], 0.04*pb],
[[[600.0*GeV, 200.0*GeV, 100.0*GeV], [600.0*GeV, 200.0*GeV, 100.0*GeV]], 0.04*pb],
[[[650.0*GeV, 300.0*GeV, 150.0*GeV], [650.0*GeV, 300.0*GeV, 150.0*GeV]], 0.03*pb],
[[[600.0*GeV, 300.0*GeV, 150.0*GeV], [600.0*GeV, 300.0*GeV, 150.0*GeV]], 0.03*pb]]
