txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.000159927499534],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.000367473358182],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00041777638519],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.000358597371994],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.00110058868697],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00182060618493],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00220174091142],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00080671590995],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.00226409398506],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.00385856955513],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00478541204916],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.000864624505929],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00298905659445],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0052365073484],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00685663180384],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00695940758353],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 9.62649210628e-05],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.00219435736677],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.00553822341532],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.00811511349047],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00978895592547],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0109938114307],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00011805260424],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00271234832263],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.00643399810066],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.00983443000689],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0114964415776],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.0132343140055],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0139183488644],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.000209068946293],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.00414647782333],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00844019584985],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0127485380117],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0141137983409],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0175852405418],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0160282659054],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.000205578016857],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.00425697480146],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.010461875828],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0151827897803],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0173883161512],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.0193818031507],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0190678936044],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0185227480358],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.00040365079721],
