txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],6.3286e-06],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],0.0],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],1.2407e-05],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],0.0],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],3.9473e-05],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],3.2453e-05],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.00022703],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],1.6539e-05],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.00071357],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.00052874],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0012129],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00030489],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.00307],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0021899],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0041217],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0024141],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.0056346],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00070866],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00011917],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0050598],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0076622],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0057113],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.0088965],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0028859],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0011471],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00011239],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0088971],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.010443],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0099059],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.011462],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0066305],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.004388],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0010677],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],5.0976e-05],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.011172],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.012938],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.010621],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.013781],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.010483],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0082533],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0054178],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.001306],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00018863],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.014793],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.015195],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.014992],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.016021],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.013324],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.011028],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0084766],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.005862],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0021999],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00015034],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.01495],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.01433],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.015734],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.017149],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.017539],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.016387],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01287],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.010528],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0053326],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0013191],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.00024287],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.019397],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.017806],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.016476],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.018917],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.016194],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.014985],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.015458],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.012328],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0096442],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0068021],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0020776],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.018776],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00034322],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.018294],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.019634],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.019307],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.016548],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.016648],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.017203],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.016598],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.015068],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.010162],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0062735],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.020328],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0029118],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00038479]]
