txName: THSCPM1
constraint: [[],[]]
condition: None
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 chargino^pm_1 --> chargino^pm_1 chargino^pm_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.0000E+03*GeV],[5.0000E+03*GeV]],0.0040005],
[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV],[1.0000E+03*GeV]],0.50044],
[[[2.8000E+03*GeV],[2.8000E+03*GeV]],0.10841],
[[[1.5000E+03*GeV],[1.5000E+03*GeV]],0.41174],
[[[1.4000E+03*GeV],[1.4000E+03*GeV]],0.42929],
[[[1.2500E+03*GeV],[1.2500E+03*GeV]],0.51481],
[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV],[7.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV],[2.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV],[1.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV],[9.0000E+02*GeV]],0.0],
[[[2.4000E+03*GeV],[2.4000E+03*GeV]],0.12721],
[[[9.5000E+02*GeV],[9.5000E+02*GeV]],0.0],
[[[1.0000E+02*GeV],[1.0000E+02*GeV]],0.0],
[[[1.7000E+03*GeV],[1.7000E+03*GeV]],0.41468],
[[[4.0000E+03*GeV],[4.0000E+03*GeV]],0.027017],
[[[3.0000E+03*GeV],[3.0000E+03*GeV]],0.083635],
[[[1.4500E+03*GeV],[1.4500E+03*GeV]],0.42093],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.0],
[[[2.6000E+03*GeV],[2.6000E+03*GeV]],0.11933],
[[[2.0000E+03*GeV],[2.0000E+03*GeV]],0.25137],
[[[7.0000E+02*GeV],[7.0000E+02*GeV]],0.0],
[[[1.6000E+03*GeV],[1.6000E+03*GeV]],0.41618],
[[[8.5000E+02*GeV],[8.5000E+02*GeV]],0.0],
[[[2.2000E+03*GeV],[2.2000E+03*GeV]],0.16211],
[[[1.1000E+03*GeV],[1.1000E+03*GeV]],0.5212],
[[[1.8000E+03*GeV],[1.8000E+03*GeV]],0.37813],
[[[2.5000E+02*GeV],[2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV],[3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV],[4.0000E+02*GeV]],0.0],
[[[4.5000E+03*GeV],[4.5000E+03*GeV]],0.013957],
[[[1.2000E+03*GeV],[1.2000E+03*GeV]],0.53153],
[[[8.0000E+02*GeV],[8.0000E+02*GeV]],0.0],
[[[1.3500E+03*GeV],[1.3500E+03*GeV]],0.45546],
[[[3.5000E+03*GeV],[3.5000E+03*GeV]],0.050916],
[[[4.5000E+02*GeV],[4.5000E+02*GeV]],0.0],
[[[1.9000E+03*GeV],[1.9000E+03*GeV]],0.30978],
[[[1.3000E+03*GeV],[1.3000E+03*GeV]],0.48798],
[[[3.0000E+02*GeV],[3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV],[5.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV],[1.0500E+03*GeV]],0.50791],
[[[1.1500E+03*GeV],[1.1500E+03*GeV]],0.5304]]
