txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.0],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.0],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.000395247152985],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.000395208101766],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.000472014508235],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.000470564925576],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.000532056397978],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.000629829703738],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.000605752223111],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.000703798082757],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.000474833808167],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.000712639855572],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.000809273320163],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00104731981339],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.000667318096237],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.000535780842341],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.000652832828165],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.000888888888889],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.00100479027924],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.00114432508174],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.000982754989821],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.000389078342069],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00079948832747],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00133021421036],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.00116838487973],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.00126303219584],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.00155656274321],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00166727571716],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.000764938804896],
