txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000360737796992],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.000297522498149],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00028885331157],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.000175273333922],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000174388056643],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 9.41131117152e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 6.07086028819e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 7.78644764337e-06],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.000817153094294],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.000360737796992],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.000393764102639],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.000328205216995],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.000253777724292],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.000190099799989],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 8.02262492873e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 4.33121825514e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.88966464155e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.000867874317886],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.000817153094294],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.000726261603282],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.000490005707128],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.000423488326289],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.000332282114662],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000207447971504],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 6.63393868594e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.1588680827e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 3.00068451877e-05],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00219853713816],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.000867874317886],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.00120412350907],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.000975777724777],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.000617887759074],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.000511720954991],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.000350944135207],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.000219500380666],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 9.11118448452e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 6.82969273832e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 3.6184716669e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.00202145734396],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00219853713816],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00191924275434],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.00159109392384],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0012065583644],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.000745769811021],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.000575116102536],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.000369606155752],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.000259883939948],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.000115884302831],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 8.46162939723e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 4.23625881503e-05],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.00353094325444],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.00202145734396],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0026832164463],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.00232842202207],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.00187148196368],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0014008165216],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.000834144308165],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.000647300681397],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.000462933456363],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.000319778021102],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.000144033568239],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 9.86105695238e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 3.58632880592e-05],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.00368641601876],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.00353094325444],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0034619312353],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.00316789575444],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00270811258423],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.00215187000353],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00159983720232],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.000922518805309],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.000749981006559],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.000556260756974],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000374688731655],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.000172182833647],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.000102844005484],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 2.9363987968e-05],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00534495144681],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.00368641601876],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00446566948601],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.00416879089333],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.00364120261527],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.00309959944679],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.00249081569228],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.00182532672155],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.00105821100759],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.00085866318555],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.000626277767761],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.000417180323054],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.000173965912262],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.000101138774992],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 2.54762088613e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00507576725508],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00534495144681],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00526726633504],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00540039571759],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00469494784084],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00411450947609],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00346785676849],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.00282976138102],
