txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00017527],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00017439],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],9.4113e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],6.0709e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],7.7864e-06],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00025378],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.0001901],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],8.0226e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],4.3312e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],1.8897e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00033228],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00020745],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],6.6339e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],5.1589e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],3.0007e-05],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00035094],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0002195],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],9.1112e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],6.8297e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],3.6185e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00036961],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00025988],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00011588],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],8.4616e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],4.2363e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00046293],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00031978],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00014403],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],9.8611e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],3.5863e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00055626],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00037469],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00017218],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00010284],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],2.9364e-05],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00062628],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00041718],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00017397],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00010114],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],2.5476e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00069629],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0004349],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00017575],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],9.9792e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],2.1588e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0006936],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00043415],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00017635],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00010071],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],2.7921e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0006909],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00043864],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00017696],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00010261],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],3.4253e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00071036],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00044712],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00017132],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00010073],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],3.1671e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00072983],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00044983],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00016569],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0001011],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.909e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00073246],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0004528],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00017796],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00010389],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],1.8294e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0007351],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00041928],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00019023],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00011837],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],7.4992e-06],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0007351],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00041928],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00019023],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00011837],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],7.4992e-06],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],1.3065e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00077018],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0004293],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00027578],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00011612],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],6.4016e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],1.3017e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00079073],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00043932],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00026686],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00011387],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],6.087e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.2968e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00078841],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00039814],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00024315],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00010363],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],6.662e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],5.6484e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00078116],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00035697],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00023674],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],9.3396e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],8.7382e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0001],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00080108],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00039297],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00025374],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],9.9647e-05],
