txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.03383],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.047171],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 7.55e-05],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.048855],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.011903],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 2.79e-05],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0002959],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.046432],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.04073],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.046003],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.042439],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 8.2e-05],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.024299],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.043783],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.038961],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.03188],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.025152],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.016061],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 2.52e-05],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0002509],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0002805],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.048064],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001053],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.0005138],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.020048],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.049993],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.000358],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.047866],
