txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0018176],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0038633],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.014428],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0006339],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.51e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.023232],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.00266],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0037229],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0010247],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0058395],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0074535],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0016867],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.019175],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.001452],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0055132],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0009427],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.025487],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.023561],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0024919],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.012316],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.020908],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0020326],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0018031],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0002315],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.023792],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.02247],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0083867],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.022265],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.011421],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0005823],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0013014],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.001708],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0004969],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.023361],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.022719],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0010139],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0051058],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.016081],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.02019],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0008363],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.011082],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.023986],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0014916],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001304],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0016778],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0054053],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0025316],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0011037],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.022331],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.022211],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 6.54e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0080271],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.023394],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.024789],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.023167],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001398],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0019027],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0014358],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0007284],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.011343],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0009631],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0001034],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0035345],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0010428],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.021603],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.024443],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0001886],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0004978],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.016415],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0037756],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0058546],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0005851],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0017044],
