txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0051406],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0004995],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.021439],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.025157],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0035027],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0097389],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.02594],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0004222],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.014042],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.032255],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.02562],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.023054],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.028001],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.011756],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.024379],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0017644],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0019088],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0007024],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0006117],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.41e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.030616],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.011417],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.030061],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.011459],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0033574],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.02863],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 6.8e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.030849],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0004583],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0033794],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.029315],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0015233],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.014319],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0035358],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.021764],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0064288],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.030596],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0032201],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.032203],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.008933],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 2.83e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.030443],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0038896],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0002683],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0009543],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.028927],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.031685],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.02776],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.029968],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.028782],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.007062],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.031255],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.030604],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.030346],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0024152],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.024403],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0023858],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.031607],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.013306],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0021356],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.030889],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.030543],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0016182],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0029296],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0061809],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0005817],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0024462],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 8.54e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.029002],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0074714],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0098404],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0031952],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.023588],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.017428],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0003055],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0005147],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0020843],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.011305],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0002925],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.01423],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0008569],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0013697],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.021761],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.031715],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.028071],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.031654],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.029978],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.02854],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.031358],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0073806],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.024588],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0008062],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0050439],
