txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.011672],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0003992],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.011749],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.01244],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.001456],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0027074],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0027614],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0002219],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0092517],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0056269],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0014079],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0007311],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0050584],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0052117],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.012187],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.012364],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.011848],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0002545],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0005346],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.012915],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 6.27e-05],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.012259],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0030371],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 2.57e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0003423],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.012656],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.012733],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0022571],
