txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0004353],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0013637],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013315],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0002945],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0016959],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.012818],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.0004295],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0006747],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.012248],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.012653],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0003745],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0004337],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0016915],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.014034],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0009832],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0069366],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0012607],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.012345],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0020315],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.013227],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0075323],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0001388],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.003386],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0092455],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0056558],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0048138],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 5.87e-05],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.013396],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0027206],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0003677],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0004414],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0080252],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.013066],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.013208],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0011573],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.011077],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.000271],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0072876],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.003662],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0008316],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0004947],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0003547],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0038324],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.010786],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0001017],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0009894],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.011729],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0071116],
