txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.089485e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.533887e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 9.889806e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.337223e-06],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 4.542543e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.359689e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6.976075e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 2.902275e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 3.111806e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0001340558],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 6.616457e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 2.250498e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 8.634778e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.684418e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 2.344955e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0003244352],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0003085854],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0001816268],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 6.754321e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.872494e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 4.252148e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 5.159543e-06],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.000944004],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0007108127],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0003188923],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0001637843],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0001371194],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0001577539],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 5.06377e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.72178e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.002595374],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.002023671],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.001392417],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0006286744],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0002721941],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 6.501446e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0001213828],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.692727e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 4.478151e-05],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.005300282],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.004705615],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.003320352],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.002012744],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0009727627],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0004455611],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 9.811535e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0001571185],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0001725708],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 3.888299e-05],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.008660712],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.007856372],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.006658252],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.004703194],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.002657446],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.001465613],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0004947321],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0001765191],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0002433854],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 9.744447e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 5.444737e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.01300666],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.01207961],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.01101477],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.008292999],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.005885387],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.003659484],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.001741714],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0006732082],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0002248764],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0002424206],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0001848657],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 9.800649e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.01697564],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0169501],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0146125],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.01367326],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.01072083],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.007703524],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.004458596],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.002025841],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0008201474],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.000296375],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0003339012],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0001778794],
