txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.029309],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.043533],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.0042553],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0017567],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0007753],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.024219],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.02237],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0083327],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.045958],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0053804],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.004222],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.013639],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.0019552],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0003388],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.01142],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.0013829],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0042933],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.0080716],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.01243],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.0025725],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0077377],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.025705],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.0008863],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.058866],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0077162],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.047722],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.012024],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.020625],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.002715],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.045329],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.016972],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.050675],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.02739],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.04685],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.054385],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.032878],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.038446],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.013389],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.0036939],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.032442],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.024146],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0022115],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.028017],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0040338],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.036802],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.011974],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.025592],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0029064],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.042856],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0013724],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.01747],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.0018158],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0038659],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.046026],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0019305],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0015535],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.018634],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 9.85e-05],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.0094149],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.0017998],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.013871],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0018956],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.0054415],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.015636],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.012488],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0068312],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0011523],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.019318],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0017797],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0047133],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.015472],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.013138],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.029406],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0042158],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.033625],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.0020857],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.00067],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.053078],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.0061685],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.043775],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.044928],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0010507],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0005796],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0019099],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.00392],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.014057],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.033691],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.024132],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.052591],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0038434],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0006968],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.04399],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.04694],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.014053],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.014517],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.032405],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.051557],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0011493],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.02972],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.010187],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.0078173],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.0001989],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.045804],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0012432],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.039314],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0002359],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.035942],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0002816],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.056321],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0032997],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.012852],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.014812],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.011111],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.038214],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.043779],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.036731],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.021831],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0030485],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.052471],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.037842],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.028417],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0081442],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.0059218],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0014139],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0012837],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0017012],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.029931],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.012762],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0061214],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0046921],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.053512],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.020977],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.020413],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 0.0001144],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.0080313],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.049302],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.0069376],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0014482],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.051957],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0098099],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.045012],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0042377],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.0049666],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.0061902],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 0.0004712],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0032842],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.051326],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0004709],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0059696],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 0.0007428],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.041849],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0041468],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.033423],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.0064553],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0012379],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.0076027],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.053568],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.011419],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.012566],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0039405],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.038361],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.020272],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.035286],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.014001],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.011878],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0045181],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0043225],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.017461],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.043088],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.030426],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.030847],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.041587],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.039359],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.043553],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.039811],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.053068],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.012341],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0032834],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.045286],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.012398],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.0077075],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0008557],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.053162],
