txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.064302],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.013688],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0059641],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0043321],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.0014111],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.001252],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.0041013],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.0021928],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.028367],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.002105],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.000413],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.073549],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.053973],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.090135],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0070572],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 0.011827],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.041768],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.077548],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.0038444],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.098885],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.01353],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.04789],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.077227],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.031027],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0045576],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0032913],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.050182],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.019638],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.0028062],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.083913],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0044677],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.10517],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0034054],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.076189],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0008903],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.077606],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0022502],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0006069],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0007199],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0035687],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.03752],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.049533],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0056935],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.071693],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0010954],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0039022],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.024751],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.011007],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.052127],
