txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 7.74e-05],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.019779],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0057599],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.020322],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.01212],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.025459],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.026698],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.028297],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0011513],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.024569],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.02577],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.023484],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.018608],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.024515],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.026624],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.015208],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.017563],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.017205],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0048899],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.014463],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.014052],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0007402],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.018995],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.026245],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0006047],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0019255],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.018715],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.01035],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.025319],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.021227],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.02456],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.011845],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.000198],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 6.63e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.015787],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.021051],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.028103],
