txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.046636],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0020978],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.039969],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.036643],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.037129],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.046738],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.013268],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0074275],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.046519],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.019349],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.037387],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.039872],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.015849],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.046817],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.038558],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.023356],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.030386],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0095858],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.017606],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0011003],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.020187],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.043559],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.017362],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.044735],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.047198],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.03143],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.003349],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.021658],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.022629],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.033775],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.017052],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.040923],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.047439],
