txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,20*GeV],[100*GeV,20*GeV]],2.1856e-08],
[[[100*GeV,25*GeV],[100*GeV,25*GeV]],1.8584e-08],
[[[100*GeV,30*GeV],[100*GeV,30*GeV]],1.5312e-08],
[[[100*GeV,35*GeV],[100*GeV,35*GeV]],4.2819e-08],
[[[100*GeV,40*GeV],[100*GeV,40*GeV]],7.0325e-08],
[[[100*GeV,45*GeV],[100*GeV,45*GeV]],5.9524e-08],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],4.8722e-08],
[[[100*GeV,55*GeV],[100*GeV,55*GeV]],6.4102e-08],
[[[100*GeV,60*GeV],[100*GeV,60*GeV]],7.9482e-08],
[[[100*GeV,65*GeV],[100*GeV,65*GeV]],1.3241e-07],
[[[100*GeV,70*GeV],[100*GeV,70*GeV]],1.8534e-07],
[[[100*GeV,75*GeV],[100*GeV,75*GeV]],1.3253e-07],
[[[100*GeV,80*GeV],[100*GeV,80*GeV]],7.9713e-08],
[[[100*GeV,85*GeV],[100*GeV,85*GeV]],9.429e-08],
[[[100*GeV,90*GeV],[100*GeV,90*GeV]],1.0887e-07],
[[[125*GeV,45*GeV],[125*GeV,45*GeV]],5.0499e-08],
[[[125*GeV,50*GeV],[125*GeV,50*GeV]],1.1171e-07],
[[[125*GeV,55*GeV],[125*GeV,55*GeV]],1.7293e-07],
[[[125*GeV,60*GeV],[125*GeV,60*GeV]],1.3289e-07],
[[[125*GeV,65*GeV],[125*GeV,65*GeV]],9.2858e-08],
[[[125*GeV,70*GeV],[125*GeV,70*GeV]],1.2665e-07],
[[[125*GeV,75*GeV],[125*GeV,75*GeV]],1.6044e-07],
[[[125*GeV,80*GeV],[125*GeV,80*GeV]],1.7335e-07],
[[[125*GeV,85*GeV],[125*GeV,85*GeV]],1.8626e-07],
[[[125*GeV,90*GeV],[125*GeV,90*GeV]],2.1176e-07],
[[[125*GeV,95*GeV],[125*GeV,95*GeV]],2.3727e-07],
[[[125*GeV,100*GeV],[125*GeV,100*GeV]],2.3768e-07],
[[[125*GeV,105*GeV],[125*GeV,105*GeV]],2.381e-07],
[[[125*GeV,110*GeV],[125*GeV,110*GeV]],1.4815e-07],
[[[125*GeV,115*GeV],[125*GeV,115*GeV]],5.82e-08],
[[[150*GeV,70*GeV],[150*GeV,70*GeV]],1.4543e-07],
[[[150*GeV,75*GeV],[150*GeV,75*GeV]],1.6468e-07],
[[[150*GeV,80*GeV],[150*GeV,80*GeV]],1.8393e-07],
[[[150*GeV,85*GeV],[150*GeV,85*GeV]],2.8483e-07],
[[[150*GeV,90*GeV],[150*GeV,90*GeV]],3.8573e-07],
[[[150*GeV,95*GeV],[150*GeV,95*GeV]],3.7237e-07],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],3.5901e-07],
[[[150*GeV,105*GeV],[150*GeV,105*GeV]],3.4708e-07],
[[[150*GeV,110*GeV],[150*GeV,110*GeV]],3.3516e-07],
[[[150*GeV,115*GeV],[150*GeV,115*GeV]],3.3591e-07],
[[[150*GeV,120*GeV],[150*GeV,120*GeV]],3.3666e-07],
[[[150*GeV,125*GeV],[150*GeV,125*GeV]],4.1706e-07],
[[[150*GeV,130*GeV],[150*GeV,130*GeV]],4.9746e-07],
[[[150*GeV,135*GeV],[150*GeV,135*GeV]],2.9617e-07],
[[[150*GeV,140*GeV],[150*GeV,140*GeV]],9.4873e-08],
[[[175*GeV,95*GeV],[175*GeV,95*GeV]],2.5572e-07],
[[[175*GeV,100*GeV],[175*GeV,100*GeV]],2.6233e-07],
[[[175*GeV,105*GeV],[175*GeV,105*GeV]],2.6893e-07],
[[[175*GeV,110*GeV],[175*GeV,110*GeV]],3.7736e-07],
[[[175*GeV,115*GeV],[175*GeV,115*GeV]],4.8579e-07],
[[[175*GeV,120*GeV],[175*GeV,120*GeV]],5.8871e-07],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],6.9163e-07],
[[[175*GeV,130*GeV],[175*GeV,130*GeV]],7.0244e-07],
[[[175*GeV,135*GeV],[175*GeV,135*GeV]],7.1326e-07],
[[[175*GeV,140*GeV],[175*GeV,140*GeV]],8.1984e-07],
[[[175*GeV,145*GeV],[175*GeV,145*GeV]],9.2643e-07],
[[[175*GeV,150*GeV],[175*GeV,150*GeV]],7.0756e-07],
