txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.8584e-08],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 1.5312e-08],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 4.2819e-08],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 7.0325e-08],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 5.9524e-08],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 4.8722e-08],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 6.4102e-08],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 7.9482e-08],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.3241e-07],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1.8534e-07],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.3253e-07],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 7.9713e-08],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 9.429e-08],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 1.0887e-07],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.1171e-07],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 1.7293e-07],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 1.3289e-07],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 9.2858e-08],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 1.2665e-07],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 1.6044e-07],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.7335e-07],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 1.8626e-07],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.1176e-07],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 2.3727e-07],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 2.3768e-07],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 2.381e-07],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 1.4815e-07],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 5.82e-08],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 1.6468e-07],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 1.8393e-07],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 2.8483e-07],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 3.8573e-07],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 3.7237e-07],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 3.5901e-07],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 3.4708e-07],
