txname: T2bb
condition: None
fuzzycondition: None
constraint: [[['b']],[['b']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 2.82541745543e-05],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 2.79579512413e-05],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 2.74025155509e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 5.37201181843e-05],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 5.37591054485e-05],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 2.68514043284e-05],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 2.4520621843e-05],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 2.62542991415e-05],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 5.27634876665e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.0],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 2.57473158423e-05],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 7.74813399106e-05],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.0],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 2.52748641476e-05],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 5.05765729314e-05],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.000101104567399],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.000126163861623],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.000100925996013],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 2.46895291707e-05],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.0],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.000124263737356],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.000199069350785],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.000222474909774],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.000298329355609],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 7.25233283373e-05],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.000121047789667],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.000169507942658],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.000217896571761],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.000365167855491],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00041132349383],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 4.49802087082e-05],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 7.12352186921e-05],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 7.13317640345e-05],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.000214071642643],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.000476474091721],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.000474890181645],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.000475059382423],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 6.98567935732e-05],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.000210698817746],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00032796101949],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.00035102499298],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.000514908954735],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.000349308369429],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00042184204359],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.00011423349326],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.000298028427327],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.000573420799119],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.000713332412904],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.000573934204183],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.000758150113723],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.000596918979728],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.000246891412668],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.000292377932213],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.000382805287217],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.000585190186811],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.00054114994363],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.000744870550527],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000541675130341],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.000132884479093],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.000332270069112],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.000376564403588],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.000666607412674],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.000797571836852],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.000620141303626],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.000621076680789],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.000578060385077],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.000175070028011],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.00037189359468],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.000502183406114],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.000350094087786],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.00083211071452],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.000612410052274],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.000702108519648],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000612664653626],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 2.10623867897e-05],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.000410446955132],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.000281068926749],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.000453828366434],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.000798584131917],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.000627651285603],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.000756724033555],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.000712804561949],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.000735166926137],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 2.09121897154e-05],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.00017075044822],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.000598994544871],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.000555152239826],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.000769444503815],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.000449698059874],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.000641834791725],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.000642095800693],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.000726371560417],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00064238453138]]
