txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/thumb_figAuxiliaryFigure19b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d65/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.008597],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.002618],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.002172],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.002322],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.002411],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.004027],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.003845],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.003439],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.08888],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.005361],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0101],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.006621],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.004706],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.2446],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.1653],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.04218],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.01783],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.3107],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.3103],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.2946],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.2573],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.1993],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.2501],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.2144],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0953],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.1185],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.05146],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.3613],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.3206],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.2216],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.1374],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.4069],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.4046],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.3996],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.377],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.3633],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.3564],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.2851],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.3564],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.3031],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.2429],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.4389],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.4285],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.4018],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.3699],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.3229],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.4761],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.4778],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.4413],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.4326],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.4716],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.4527],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.4474],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.4168],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.3846],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.497],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.4945],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.4898],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.4719],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.4491],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.4262],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.4907],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.515],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.5147],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.5133],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.5186],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.5003],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.4772],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.4706],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.534],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.526],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.5272],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.5194],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.5137],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.5255],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.4929]]
