txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.026266],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.041662],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.043986],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0047167],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 2.79e-05],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0001614],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.040455],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.032458],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.039548],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.035556],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 2.73e-05],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.014645],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.036854],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.030591],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.022589],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.016138],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.007018],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 2.52e-05],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 5.57e-05],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.000102],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.043119],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 2.63e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 4.11e-05],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.010592],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.045693],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0001377],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.043347],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0003339],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.045782],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.036312],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 2.35e-05],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0042653],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 2.77e-05],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.042159],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0011065],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0085652],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 2.74e-05],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0009877],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.031811],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.034259],
[[[575.0*GeV, 1.0*GeV], [575.0*GeV, 1.0*GeV]], 0.041482],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.08e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 4.42e-05],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0001658],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.046924],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.038409],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 1.82e-05],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.044847],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.013896],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.026898],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0093916],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.038776],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.046099],
