txName: TScharm
constraint: [[['c']],[['c']]]
condition: None
conditionDescription: None
susyProcess: pp --> scharm scharm, scharm  --> charm lsp
checked: NO
figureUrl: http://hepdata.cedar.ac.uk/resource/1337472/figAuxiliaryFigure9c.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1337472/first
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,1*GeV],[100*GeV,1*GeV]],1.24e-07],
[[[200*GeV,1*GeV],[200*GeV,1*GeV]],7.27e-06],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.000674],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.0028],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.00489],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.00664],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],1.91e-06],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],7.61e-06],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],3.08e-05],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.00139],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.00415],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.00545],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.00602],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.000187],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00206],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.00505],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.00623],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],4.56e-06],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.000341],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00297],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.00511],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.00819],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],7.21e-06],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.000549],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00338],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.00589],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],1.73e-05],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.000804],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00387],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.00573],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],3.15e-05],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00103],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00436],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],2.66e-05],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],5.29e-05],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00116]]
