txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00010369],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],8.5661e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00016409],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00017888],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00011365],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00016542],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00022288],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00017784],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0002347],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00023961],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00023953],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00023033],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00039513],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00029223],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00029007],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.00020306],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00030021],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00029696],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00028587],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00028896],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00040785],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00030058],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00035644],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00021753],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0002255],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00043516],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0003398],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00037456],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00036363],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00028463],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0002458],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00029733],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00037117],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.00032242],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0005473],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.0003422],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.00031301],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00039901],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.0003791],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.00023266],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00046791],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00056779],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00046964],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00045617],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00046298],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.00026436],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00061844],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00059553],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0005048],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00045506],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00039563],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.00027793],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00047518],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00051819],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00050152],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00058322],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00034528],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.00025797],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00058073],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00056021],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00049873],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00048567],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00046231],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],0.00021981],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00058647],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00063382],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00060966],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00043821],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00047222],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.00028039],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00065392],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00058793],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00054534],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00055714],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00034228],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.00027115],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00061812],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00057147],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.0006072],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00046716],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00048346],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.00032358],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00065313],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00046744],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00059426],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00055069],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00041479],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.00027467],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0007086],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00069591],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00058094],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00062103],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00037604],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],0.00030786],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00072081],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00070404],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00060902],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00051364],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00035355],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00082781],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00055937],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00058722],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00071165],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00089514],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00051243],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00041637],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00070657],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00075425],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00060203],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.00048961],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00067758],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00060436],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.00028803]]
