txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.041554],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.00456],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.01283],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.038803],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0017573],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0014524],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.037499],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.032788],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.033321],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0042036],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0006516],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0001975],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0077946],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.040748],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.042009],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.008118],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.040886],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0012352],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.04033],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.045692],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.039888],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0038712],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.019269],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.00066],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.00598],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.000501],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.041951],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.020734],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 9e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0069642],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0045439],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0008938],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0065562],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0009858],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.015165],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.033966],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.036355],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.02066],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.012149],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0036253],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.04006],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.023704],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.031384],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0059386],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.00098],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.00571],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.024465],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.00182],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0093757],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0029333],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0021663],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.011519],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.019085],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.012966],
