txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0042954],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.014971],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.035623],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0029165],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.01218],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.033398],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.0040091],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0060871],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.042288],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.037295],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0025798],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0043374],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.021261],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.031161],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0081567],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.042756],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.010716],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.024853],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.016053],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.030283],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.042239],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0016376],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.031762],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.041854],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.043269],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.041695],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0014957],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.034253],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.024818],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0034079],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0046343],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.04001],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.032681],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.024848],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.015786],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.037064],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0021683],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.041558],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.028664],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.011321],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0036231],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0030927],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.031267],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.042172],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0013804],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0085796],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.036781],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.046596],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0031616],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.033442],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.028634],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.019648],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.037367],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.018615],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.02974],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.033858],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0034396],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.025646],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0018476],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0022917],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.035691],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.010649],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.011879],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.032996],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.040544],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.040859],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.037595],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.00217],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0019514],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.040207],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.031722],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.031825],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.035889],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.027033],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.021571],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0012364],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0048812],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.03799],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.033669],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.044956],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.026636],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0027697],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0029058],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.046409],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0015234],
