txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.012408],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.059716],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.072697],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0068822],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0004219],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.039348],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.034618],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.053796],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.028848],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.069155],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.072571],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0004423],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.012066],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.068574],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.033147],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.069396],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.007431],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.047099],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.052811],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.046331],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.076801],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.034017],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.011562],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.010986],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0052347],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.056215],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.063171],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.075981],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.062674],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.073757],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.01483],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.016789],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.040494],
