txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.050701],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.002877],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.075439],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.066489],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.034163],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.077461],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.027969],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0048173],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.079072],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.041855],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.070327],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.075601],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.032274],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.077743],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.072062],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.018592],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.023283],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0074786],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0082962],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0003244],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.042162],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.080277],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.036878],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.080596],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.054844],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.062534],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.001938],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.04499],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.011381],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.032754],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0358],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.034974],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.081805],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.027083],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.077418],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.072038],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.053818],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 3.77e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.033937],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.053467],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.079277],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0002406],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.047757],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.035658],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0035447],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.015932],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.066379],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.054222],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.035027],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.055335],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.033579],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.069585],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.057336],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.05798],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.052728],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.031202],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.023752],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.017223],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.047755],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.078063],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.015707],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.056249],
