txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 3.32e-05],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.042582],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0041346],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.04164],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.026949],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.032919],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.044868],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.04844],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0016785],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.049547],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.052092],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.027011],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.01544],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.046967],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.046623],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.032842],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.03654],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.037729],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0026258],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0094261],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.027477],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0004391],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.040255],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.045857],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0006047],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0023106],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.038274],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.024034],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.038344],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.017314],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.03155],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0075585],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0001165],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 5.52e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.012303],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.041986],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.050319],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.039967],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.033266],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.045119],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.040384],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.047099],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.047254],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.01299],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.033605],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.037299],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.048001],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.023168],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0025789],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0046298],
