txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau tau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y, z]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.053798],
[['*',[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV]],0.07765],
[['*',[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0099743],
[['*',[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV]],0.25796],
[['*',[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.058008],
[['*',[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.087128],
[['*',[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.20242],
[['*',[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.26307],
[['*',[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.30569],
[['*',[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV]],0.15397],
[['*',[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.11388],
[['*',[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.21088],
[['*',[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV]],0.26763],
[['*',[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],2.5868e-05],
[['*',[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.26383],
[['*',[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.17685],
[['*',[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV]],0.012769],
[['*',[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00028842],
[['*',[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.28677],
