txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.49328],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV]],0.4192],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.1096],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.3180E+03*GeV,4.0000E+02*GeV]],0.16043],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,8.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,2.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV]],0.13363],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV]],0.0024001],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.56482],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV]],0.027697],
