txName: THSCPM4
constraint: [[*],[['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[5.2600E+02*GeV,4.0000E+02*GeV]],0.26108],
[['*',[2.4530E+03*GeV,5.0000E+02*GeV]],0.021848],
[['*',[5.5200E+02*GeV,5.0000E+02*GeV]],0.26406],
[['*',[3.5770E+03*GeV,4.0000E+02*GeV]],9.9813e-05],
[['*',[4.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.8800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.1000E+02*GeV,3.5000E+02*GeV]],0.25915],
[['*',[2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.4900E+02*GeV,4.0000E+02*GeV]],0.25256],
[['*',[1.4900E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[7.8800E+02*GeV,5.0000E+02*GeV]],0.2919],
[['*',[1.2660E+03*GeV,4.5000E+02*GeV]],0.19141],
[['*',[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.7700E+02*GeV,3.5000E+02*GeV]],0.2554],
[['*',[2.6290E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.2500E+02*GeV,4.0000E+02*GeV]],0.2587],
[['*',[3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,5.0000E+02*GeV]],0.1171],
[['*',[4.2970E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.7500E+02*GeV,4.5000E+02*GeV]],0.27541],
[['*',[5.1000E+03*GeV,4.5000E+02*GeV]],5.3464e-05],
[['*',[1.9090E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.1800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2680E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.5950E+03*GeV,4.5000E+02*GeV]],0.00015666],
[['*',[6.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.9900E+02*GeV,3.5000E+02*GeV]],0.24486],
[['*',[6.1200E+02*GeV,3.5000E+02*GeV]],0.26449],
[['*',[4.8200E+02*GeV,4.0000E+02*GeV]],0.25609],
[['*',[1.2370E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6860E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[8.8600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.1870E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0620E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.8800E+02*GeV,3.5000E+02*GeV]],0.17994],
[['*',[2.9470E+03*GeV,5.0000E+02*GeV]],0.0052673],
[['*',[4.3160E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,5.0000E+02*GeV]],9.6223e-05],
[['*',[5.3600E+02*GeV,3.5000E+02*GeV]],0.26119],
[['*',[2.4400E+02*GeV,2.0000E+02*GeV]],0.0],
