txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],5.27e-06],
[[[155*GeV,50*GeV],[155*GeV,50*GeV]],1.28e-07],
[[[155*GeV,100*GeV],[155*GeV,100*GeV]],0.13],
[[[155*GeV,150*GeV],[155*GeV,150*GeV]],0.189],
[[[255*GeV,50*GeV],[255*GeV,50*GeV]],4.1e-07],
[[[255*GeV,100*GeV],[255*GeV,100*GeV]],0.155],
[[[255*GeV,150*GeV],[255*GeV,150*GeV]],0.246],
[[[255*GeV,200*GeV],[255*GeV,200*GeV]],0.249],
[[[255*GeV,210*GeV],[255*GeV,210*GeV]],0.25],
[[[255*GeV,230*GeV],[255*GeV,230*GeV]],0.256],
[[[255*GeV,240*GeV],[255*GeV,240*GeV]],0.261],
[[[255*GeV,250*GeV],[255*GeV,250*GeV]],0.266],
[[[355*GeV,50*GeV],[355*GeV,50*GeV]],1.74e-06],
[[[355*GeV,100*GeV],[355*GeV,100*GeV]],0.0993],
[[[355*GeV,150*GeV],[355*GeV,150*GeV]],0.237],
[[[355*GeV,200*GeV],[355*GeV,200*GeV]],0.288],
[[[355*GeV,240*GeV],[355*GeV,240*GeV]],0.302],
[[[355*GeV,250*GeV],[355*GeV,250*GeV]],0.301],
[[[355*GeV,270*GeV],[355*GeV,270*GeV]],0.297],
[[[355*GeV,280*GeV],[355*GeV,280*GeV]],0.302],
[[[355*GeV,290*GeV],[355*GeV,290*GeV]],0.295],
[[[355*GeV,300*GeV],[355*GeV,300*GeV]],0.296],
[[[355*GeV,310*GeV],[355*GeV,310*GeV]],0.295],
[[[355*GeV,320*GeV],[355*GeV,320*GeV]],0.3],
[[[355*GeV,330*GeV],[355*GeV,330*GeV]],0.302],
[[[355*GeV,340*GeV],[355*GeV,340*GeV]],0.297],
[[[355*GeV,350*GeV],[355*GeV,350*GeV]],0.303],
[[[455*GeV,50*GeV],[455*GeV,50*GeV]],3.52e-06],
[[[455*GeV,100*GeV],[455*GeV,100*GeV]],0.0534],
[[[455*GeV,150*GeV],[455*GeV,150*GeV]],0.18],
[[[455*GeV,180*GeV],[455*GeV,180*GeV]],0.229],
[[[455*GeV,190*GeV],[455*GeV,190*GeV]],0.252],
[[[455*GeV,200*GeV],[455*GeV,200*GeV]],0.272],
[[[455*GeV,210*GeV],[455*GeV,210*GeV]],0.282],
[[[455*GeV,220*GeV],[455*GeV,220*GeV]],0.291],
[[[455*GeV,230*GeV],[455*GeV,230*GeV]],0.299],
[[[455*GeV,240*GeV],[455*GeV,240*GeV]],0.311],
[[[455*GeV,250*GeV],[455*GeV,250*GeV]],0.321],
[[[455*GeV,260*GeV],[455*GeV,260*GeV]],0.327],
[[[455*GeV,270*GeV],[455*GeV,270*GeV]],0.33],
[[[455*GeV,280*GeV],[455*GeV,280*GeV]],0.331],
[[[455*GeV,290*GeV],[455*GeV,290*GeV]],0.334],
[[[455*GeV,300*GeV],[455*GeV,300*GeV]],0.336],
[[[455*GeV,310*GeV],[455*GeV,310*GeV]],0.336],
[[[455*GeV,320*GeV],[455*GeV,320*GeV]],0.335],
[[[455*GeV,330*GeV],[455*GeV,330*GeV]],0.331],
[[[455*GeV,340*GeV],[455*GeV,340*GeV]],0.328],
[[[455*GeV,350*GeV],[455*GeV,350*GeV]],0.329],
[[[455*GeV,360*GeV],[455*GeV,360*GeV]],0.324],
[[[455*GeV,370*GeV],[455*GeV,370*GeV]],0.321],
[[[455*GeV,380*GeV],[455*GeV,380*GeV]],0.319],
[[[455*GeV,390*GeV],[455*GeV,390*GeV]],0.32],
[[[455*GeV,400*GeV],[455*GeV,400*GeV]],0.319],
[[[455*GeV,410*GeV],[455*GeV,410*GeV]],0.321],
[[[455*GeV,420*GeV],[455*GeV,420*GeV]],0.324],
[[[455*GeV,430*GeV],[455*GeV,430*GeV]],0.323],
[[[455*GeV,440*GeV],[455*GeV,440*GeV]],0.325],
[[[455*GeV,450*GeV],[455*GeV,450*GeV]],0.323],
[[[555*GeV,50*GeV],[555*GeV,50*GeV]],4.26e-06],
[[[555*GeV,100*GeV],[555*GeV,100*GeV]],0.0287],
[[[555*GeV,150*GeV],[555*GeV,150*GeV]],0.116],
[[[555*GeV,200*GeV],[555*GeV,200*GeV]],0.223],
[[[555*GeV,250*GeV],[555*GeV,250*GeV]],0.297],
[[[555*GeV,260*GeV],[555*GeV,260*GeV]],0.305],
[[[555*GeV,270*GeV],[555*GeV,270*GeV]],0.321],
[[[555*GeV,280*GeV],[555*GeV,280*GeV]],0.328],
[[[555*GeV,290*GeV],[555*GeV,290*GeV]],0.333],
[[[555*GeV,300*GeV],[555*GeV,300*GeV]],0.343],
[[[555*GeV,310*GeV],[555*GeV,310*GeV]],0.345],
[[[555*GeV,320*GeV],[555*GeV,320*GeV]],0.348],
[[[555*GeV,330*GeV],[555*GeV,330*GeV]],0.35],
[[[555*GeV,340*GeV],[555*GeV,340*GeV]],0.354],
[[[555*GeV,350*GeV],[555*GeV,350*GeV]],0.355],
[[[555*GeV,360*GeV],[555*GeV,360*GeV]],0.352],
[[[555*GeV,370*GeV],[555*GeV,370*GeV]],0.356],
[[[555*GeV,380*GeV],[555*GeV,380*GeV]],0.358],
[[[555*GeV,390*GeV],[555*GeV,390*GeV]],0.354],
[[[555*GeV,400*GeV],[555*GeV,400*GeV]],0.35],
[[[555*GeV,410*GeV],[555*GeV,410*GeV]],0.35],
[[[555*GeV,420*GeV],[555*GeV,420*GeV]],0.349],
[[[555*GeV,430*GeV],[555*GeV,430*GeV]],0.343],
[[[555*GeV,440*GeV],[555*GeV,440*GeV]],0.344],
[[[555*GeV,450*GeV],[555*GeV,450*GeV]],0.341],
[[[555*GeV,460*GeV],[555*GeV,460*GeV]],0.338],
[[[555*GeV,470*GeV],[555*GeV,470*GeV]],0.333],
[[[555*GeV,500*GeV],[555*GeV,500*GeV]],0.335],
[[[555*GeV,550*GeV],[555*GeV,550*GeV]],0.335],
[[[655*GeV,50*GeV],[655*GeV,50*GeV]],4.31e-06],
[[[655*GeV,100*GeV],[655*GeV,100*GeV]],0.0138],
[[[655*GeV,150*GeV],[655*GeV,150*GeV]],0.0721],
[[[655*GeV,200*GeV],[655*GeV,200*GeV]],0.165],
[[[655*GeV,210*GeV],[655*GeV,210*GeV]],0.187],
[[[655*GeV,220*GeV],[655*GeV,220*GeV]],0.206],
[[[655*GeV,230*GeV],[655*GeV,230*GeV]],0.222],
[[[655*GeV,240*GeV],[655*GeV,240*GeV]],0.241],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.257],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.269],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.279],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.296],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.308],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.319],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.327],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.334],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.345],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.349],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.354],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.359],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.363],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.364],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.364],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.37],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.371],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.371],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.37],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.371],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.366],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.369],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.368],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.357],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.342],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.342],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.331],
[[[705*GeV,180*GeV],[705*GeV,180*GeV]],0.102],
[[[705*GeV,190*GeV],[705*GeV,190*GeV]],0.124],
[[[705*GeV,210*GeV],[705*GeV,210*GeV]],0.159],
[[[705*GeV,220*GeV],[705*GeV,220*GeV]],0.178],
[[[705*GeV,230*GeV],[705*GeV,230*GeV]],0.195],
[[[705*GeV,240*GeV],[705*GeV,240*GeV]],0.215],
[[[705*GeV,260*GeV],[705*GeV,260*GeV]],0.246],
[[[705*GeV,270*GeV],[705*GeV,270*GeV]],0.259],
[[[705*GeV,280*GeV],[705*GeV,280*GeV]],0.279],
[[[705*GeV,290*GeV],[705*GeV,290*GeV]],0.287],
[[[705*GeV,310*GeV],[705*GeV,310*GeV]],0.311],
[[[705*GeV,320*GeV],[705*GeV,320*GeV]],0.32],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.326],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.335],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.352],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.358],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.364],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.368],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.371],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.374],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.375],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.375],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.377],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.376],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],4.68e-06],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.00587],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0462],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.119],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.208],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.282],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.334],
[[[755*GeV,360*GeV],[755*GeV,360*GeV]],0.346],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.361],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.376],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.38],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.377],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.371],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.358],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.342],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.338],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.328],
[[[805*GeV,270*GeV],[805*GeV,270*GeV]],0.215],
[[[805*GeV,280*GeV],[805*GeV,280*GeV]],0.234],
[[[805*GeV,290*GeV],[805*GeV,290*GeV]],0.248],
[[[805*GeV,310*GeV],[805*GeV,310*GeV]],0.275],
[[[805*GeV,320*GeV],[805*GeV,320*GeV]],0.286],
[[[805*GeV,330*GeV],[805*GeV,330*GeV]],0.296],
[[[805*GeV,340*GeV],[805*GeV,340*GeV]],0.312],
