txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0002287],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00014635],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],9.9689e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00033111],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00019689],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00012556],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00045798],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00015113],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],8.3984e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00041643],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00024264],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00013633],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00049262],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00014824],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00011598],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],6.0981e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00022401],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00019316],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],9.5851e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],4.8904e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00036655],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.0002451],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00029352],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00011511],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],7.1728e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00065051],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00039055],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00027185],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00030641],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00012197],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],7.0993e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00035845],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00016354],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],5.9996e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00045091],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00021993],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],7.8144e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00047585],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00025327],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],5.8338e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00073866],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00051487],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00028675],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00026134],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00012375],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],6.1493e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00070306],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00053605],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00032662],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.000207],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00017011],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],6.2715e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0007932],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00051833],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00036554],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00023357],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00013999],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],3.828e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00075869],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00054846],
