txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.0],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.000422107901332],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.000487867505456],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.000463451685162],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00080064051241],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.000402475222619],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.000404397826362],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.000606918875177],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.00113742638324],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.00121117307159],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00131203794817],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.000666617287608],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.000741234897339],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.000944404403907],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.00164232214398],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.00190339645029],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00256066030231],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.000479923212286],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.000966977711164],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.00118626833874],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.00169507942658],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.00273581251211],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0041629135526],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00483909992741],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.000764663548039],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.00118725364487],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.00175951684618],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.00297321725893],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.00507444907683],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0089754244331],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0104988123515],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.00068872053498],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00149027826289],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00208357719771],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00342016491754],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.00585041654966],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.0113279970042],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.0167202272833],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0187719709398],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.00107324338532],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.00242175005712],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.00334708849152],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.00580301848709],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.0134382622302],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.0261943570789],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.0394927286512],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0455265514154],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.00134364909087],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.00307492032141],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.00463306569507],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.0102006350064],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.0249381048841],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.0519052987599],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.0784145543191],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0885413140136],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.00177893992327],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.00403082919915],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.00547138047138],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0117399490531],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.0289752022042],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.0657775217671],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.109366348475],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.143424350642],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.154475521366],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.00190738582177],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.00431109943978],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.00702222611131],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.016288209607],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.047481510656],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.110386055576],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.174361890597],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.211992891151],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.226685921841],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.00221155061292],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.00533581041671],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.00866989535588],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.0242041795431],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.0850384183718],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.176932733097],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.251405344634],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.29469068602],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.308034942052],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.00213304335097],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.00542132673098],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.00990480265269],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.0223555536576],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.0819030927394],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.185168529701],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.273164887358],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.335559265442],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.369723124252],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.379413717051]]
