txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_07a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.000378914521342],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.000558198233181],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.000441284628585],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.000661408064279],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.000370467224547],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.000541087350319],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.000687839472498],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.000739186418046],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00124036924838],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.000449601781279],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.00107298586855],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.00115684505217],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.00145833333333],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.0022775337563],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00354856665739],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00120527784826],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.00185686480682],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.00232055152526],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.00386816567512],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.00767541377046],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0104590618676],
