txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0013105140332],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000930394267138],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.000663528338],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.000360166529514],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.000203720556272],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.92199754198e-05],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.65325452152e-06],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00253041435091],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00189153581899],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00149670475899],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.000723130756727],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.000459767566051],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.000159008883077],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 3.23396335514e-05],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 5.75868579378e-07],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00375164789015],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00354112953292],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.00264268916988],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00141531915671],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00088987800437],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.000549504726172],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000170103026871],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 2.08099343223e-05],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 6.34920244952e-07],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0070137555366],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00562416740726],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0043079894548],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.002946109373],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00151194664321],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00105292341023],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.000573041612019],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.000211546047502],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 2.26849269832e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 6.55650319829e-08],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0107201034616],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00855660204828],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00640412124095],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00455438512782],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00301122231216],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00195273290105],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0012293289587],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.000578791817308],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.000134242806268],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 5.13874996559e-05],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 1.71234108954e-07],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0142582213457],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0121073578565],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0100066770328],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00810691445202],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00512838332784],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00341472949837],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00204229119124],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00109379946385],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.000482205156336],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.000140655084854],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 2.34573380086e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 7.24104651695e-07],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0199567162418],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0173743549677],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.014124122847],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0106167601843],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0077441411233],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00589224507477],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00331333091503],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00224668933021],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00123635701607],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.000361802376701],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.000133574912133],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 3.18502174586e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.56077826659e-06],
